# (c) Der Bundeswahlleiter, Wiesbaden 2016
# 
# Wahl zum 1. Deutschen Bundestag (14. August 1949)
# Endgültige Ergebnisse der Stimmen nach Wahlkreisen
# 
Wahlkreis;;Land;Wahlberechtigte;Wähler;Ungültige;Gültige;SPD;CDU;FDP;CSU;KPD;Parteilose;BP;DP;Zentrum;WAV;DKP/DRP;RSF;SSW;EVD;RWVP;;;;;;;;;;;;;;;;;
Nr.;Name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
001;Husum – Südtondern – Eiderstedt;SH;117513;94615;1693;92922;19987;28901;11817;0;1405;0;0;7171;742;0;3720;304;18875;0;0;;;;;;;;;;;;;;;;;
002;Flensburg;SH;131177;112871;1431;111440;16801;0;0;0;1895;53472;0;0;0;0;0;4284;34988;0;0;;;;;;;;;;;;;;;;;
003;Schleswig – Eckernförde;SH;123483;103269;1376;101893;17489;28850;1101;0;1530;22976;0;4800;889;0;8424;607;15227;0;0;;;;;;;;;;;;;;;;;
004;Norder- und Süderdithmarschen;SH;116535;94709;1765;92944;24129;30412;3950;0;1857;0;0;28195;1129;0;1238;564;1470;0;0;;;;;;;;;;;;;;;;;
005;Rendsburg;SH;133432;110887;1756;109131;24087;41567;2893;0;2679;10607;0;20302;950;0;937;1131;3978;0;0;;;;;;;;;;;;;;;;;
006;Kiel;SH;151052;124920;2347;122573;43712;64894;1766;0;6690;0;0;1523;964;0;607;1567;850;0;0;;;;;;;;;;;;;;;;;
007;Plön – Eutin/Nord;SH;110396;93000;2547;90453;31127;42242;8064;0;2162;0;0;3457;633;0;1039;1729;0;0;0;;;;;;;;;;;;;;;;;
008;Oldenburg – Eutin/Süd;SH;111164;88512;3612;84900;33479;31237;6558;0;2787;0;0;6760;946;0;1549;1584;0;0;0;;;;;;;;;;;;;;;;;
009;Lübeck;SH;125050;100569;3247;97322;34865;24228;15353;0;4282;0;0;14018;1410;0;2693;473;0;0;0;;;;;;;;;;;;;;;;;
010;Segeberg – Neumünster;SH;120692;101517;2180;99337;30137;30757;6123;0;2505;2571;0;22187;1019;0;1580;2458;0;0;0;;;;;;;;;;;;;;;;;
011;Steinburg;SH;126182;106285;2447;103838;37916;26932;14078;0;3755;0;0;18078;1215;0;1239;625;0;0;0;;;;;;;;;;;;;;;;;
012;Pinneberg;SH;128599;108495;3577;104918;38117;27588;15229;0;5634;0;0;14500;1037;0;1066;1747;0;0;0
013;Stormarn;SH;117945;96331;2994;93337;34888;30133;12208;0;3520;0;0;9128;1013;0;1700;747;0;0;0
014;Herzogtum Lauenburg;SH;117802;95040;2377;92663;26523;21215;4352;0;3043;16174;0;19121;659;0;1274;302;0;0;0
901;Schleswig-Holstein;SH;1731022;1431020;33349;1397671;413257;428956;103492;0;43744;105800;0;169240;12606;0;27066;18122;75388;0;0
;;;;;;;;;;;;;;;;;;;;;
015;Hamburg I;HH;132234;109154;2418;106736;42598;37450;0;0;9239;772;0;13730;0;0;1195;1752;0;0;0
016;Hamburg II;HH;137647;111009;2155;108854;38368;45546;0;0;6929;0;0;14437;0;0;1702;1872;0;0;0
017;Hamburg III;HH;161430;125503;2684;122819;43717;46234;0;0;13922;0;0;14972;0;0;1824;2150;0;0;0
018;Hamburg IV;HH;146198;117759;2805;114954;49938;0;36162;0;9200;809;0;16309;0;0;1170;1366;0;0;0
019;Hamburg V;HH;154483;126794;3221;123573;50313;0;42655;0;9880;1203;0;15850;0;0;1346;2326;0;0;0
020;Hamburg VI;HH;121164;97758;1984;95774;36611;0;37107;0;7694;753;0;10897;0;0;1148;1564;0;0;0
021;Hamburg VII;HH;149168;122337;2259;120078;43269;49556;0;0;7941;879;0;15666;0;0;1419;1348;0;0;0
022;Hamburg VIII;HH;138890;116121;3465;112656;54059;0;27447;0;11942;0;0;16722;0;0;1034;1452;0;0;0
902;Hamburg;HH;1141214;926435;20991;905444;358873;178786;143371;0;76747;4416;0;118583;0;0;10838;13830;0;0;0
;;;;;;;;;;;;;;;;;;;;;
023;Aurich – Emden;NI;120088;83234;1954;81280;28847;10916;8116;0;4272;6758;0;8069;456;0;9312;4534;0;0;0
024;Leer;NI;119529;81168;2637;78531;27549;20957;9684;0;2207;0;0;4787;1660;0;9972;1715;0;0;0
025;Wilhelmshaven – Friesland;NI;126709;98748;2498;96250;31399;9859;13120;0;5133;7001;0;5659;676;0;22817;586;0;0;0
026;Emsland;NI;112188;87478;2272;85206;16088;43001;1490;0;1455;0;0;5968;15489;0;1468;247;0;0;0
027;Bersenbrück – Lingen;NI;109361;92984;1832;91152;27580;33086;1611;0;1546;0;0;3824;19682;0;3596;227;0;0;0
028;Osnabrück-Stadt und -Land;NI;148082;121409;1953;119456;31945;42323;2676;0;3090;13825;0;7535;15973;0;1538;551;0;0;0
029;Delmenhorst – Wesermarsch;NI;138636;106585;2519;104066;32962;16234;19582;0;3560;15183;0;13375;2037;0;0;1133;0;0;0
030;Oldenburg – Ammerland;NI;141441;101434;1316;100118;19852;12302;24837;0;3512;14569;0;14404;1132;0;8939;571;0;0;0
031;Vechta – Cloppenburg;NI;102242;88130;1683;86447;9592;39726;1030;0;905;10424;0;0;22882;0;1667;221;0;0;0
032;Cuxhaven – Hadeln – Wesermünde;NI;134461;96929;2119;94810;32476;8772;9583;0;2464;10475;0;30042;998;0;0;0;0;0;0
033;Stade – Bremervörde;NI;143677;115313;2274;113039;44714;10510;4095;0;1911;0;0;45698;481;0;3179;2451;0;0;0
034;Verden – Rotenburg – Osterholz;NI;140931;106308;2227;104081;31555;12384;0;0;2329;17636;0;34076;588;0;3662;1851;0;0;0
035;Lüneburg – Dannenberg;NI;127233;94147;2231;91916;29111;14469;6889;0;3520;4104;0;29018;424;0;4096;285;0;0;0
036;Harburg – Soltau;NI;120254;91281;1947;89334;26165;13120;6060;0;2656;0;0;26503;813;0;13073;944;0;0;0
037;Fallingbostel – Hoya;NI;138330;102488;1832;100656;27004;10146;4966;0;1727;18587;0;32522;1318;0;3866;520;0;0;0
038;Celle;NI;128894;98985;1957;97028;27030;10570;3568;0;3131;13614;0;26747;504;0;10595;1269;0;0;0
039;Uelzen;NI;116122;91372;1785;89587;32266;8224;3508;0;1945;0;0;28737;620;0;13742;545;0;0;0
040;Stadt Hannover-Nord;NI;170195;124589;1696;122893;54253;19729;15042;0;5375;0;0;16084;685;0;10803;922;0;0;0
041;Stadt Hannover-Süd;NI;133897;103344;1545;101799;56107;14993;8099;0;5463;0;0;9865;347;0;6423;502;0;0;0
042;Hannover-Land;NI;127779;104129;2985;101144;46405;17385;6906;0;4424;0;0;16511;591;0;8148;774;0;0;0
043;Neustadt – Grafschaft Schaumburg;NI;134370;107767;2008;105759;36446;11806;4817;0;2996;15877;0;22806;2173;0;8136;702;0;0;0
044;Nienburg – Schaumburg-Lippe;NI;118876;93403;2117;91286;32607;13965;3950;0;2557;15258;0;15855;1303;0;5494;297;0;0;0
045;Diepholz – Melle – Wittlage;NI;116872;84649;3201;81448;22343;20307;1146;0;1852;0;0;27875;5024;0;2271;630;0;0;0
046;Hameln – Springe;NI;144693;117846;2093;115753;39486;13121;4433;0;3262;19197;0;20002;820;0;14706;726;0;0;0
047;Alfeld – Holzminden;NI;127904;107610;2690;104920;45558;14260;6343;0;3576;12566;0;14268;1309;0;6698;342;0;0;0
048;Hildesheim-Stadt und -Land;NI;131331;108795;1973;106822;33274;23022;2653;0;2483;19595;0;8411;6192;0;10229;963;0;0;0
049;Gandersheim — Salzgitter;NI;131526;104987;2684;102303;36040;16343;11776;0;4145;0;0;15379;1266;0;15805;1549;0;0;0
050;Stadt Braunschweig;NI;159954;117971;1838;116133;46311;19571;6373;0;5471;0;0;20612;1616;0;14306;1873;0;0;0
051;Braunschweig-Land – Helmstedt;NI;125331;103718;2766;100952;31595;16828;3848;0;2406;12787;0;11413;1484;0;18881;1710;0;0;0
052;Wolfenbüttel – Goslar-Land;NI;125041;100411;2305;98106;38748;18268;8062;0;3492;4959;0;14925;1234;0;7777;641;0;0;0
053;Harz;NI;131460;104296;2262;102034;36444;15480;12911;0;3382;8660;0;18698;625;0;4419;1415;0;0;0
054;Peine – Gifhorn;NI;120849;98197;2370;95827;32824;14674;2299;0;3056;0;0;25603;755;0;15934;682;0;0;0
055;Northeim – Einbeck – Duderstadt;NI;127694;106160;2237;103923;31631;18404;13552;0;1817;17314;0;14717;1891;0;3017;1580;0;0;0
056;Göttingen – Münden;NI;129660;94099;2193;91906;29088;8936;19116;0;3012;14907;0;7554;416;0;8560;317;0;0;0
903;Niedersachsen;NI;4425610;3439964;73999;3365965;1125295;593691;252141;0;104132;273296;0;597542;113464;0;273129;33275;0;0;0
;;;;;;;;;;;;;;;;;;;;;
057;Bremen-Ost;HB;124661;104604;1738;102866;30718;20255;18886;0;4875;9051;0;16856;0;0;0;2225;0;0;0
058;Bremen-West;HB;126163;101239;2124;99115;35787;14139;13887;0;8080;9397;0;15308;0;0;0;2517;0;0;0
059;Bremerhaven – Bremen-Nord;HB;129015;105137;3253;101884;38004;16896;6455;0;7575;8845;0;22405;0;0;0;1704;0;0;0
904;Bremen;HB;379839;310980;7115;303865;104509;51290;39228;0;20530;27293;0;54569;0;0;0;6446;0;0;0
;;;;;;;;;;;;;;;;;;;;;
060;Aachen-Stadt;NW;89538;67501;1449;66052;20053;35114;4204;0;3573;0;0;0;1979;0;389;366;0;0;374
061;Aachen-Land;NW;140432;115116;5856;109260;35771;54842;3601;0;8860;0;0;0;3450;0;853;1457;0;0;426
062;Geilenkirchen – Erkelenz – Jülich;NW;135721;112555;5923;106632;23011;68451;3284;0;3238;1833;0;0;4223;0;1714;606;0;0;272
063;Düren – Monschau – Schleiden;NW;131306;106481;3794;102687;22180;63189;3614;0;2750;0;0;0;4057;0;2233;1977;0;0;2687
064;Bergheim – Euskirchen;NW;119961;100220;3893;96327;33294;46087;5634;0;3017;0;0;0;3716;0;1213;323;0;0;3043
065;Köln-Land;NW;97158;79822;3329;76493;28178;32859;6162;0;5569;1653;0;0;904;0;820;169;0;0;179
066;Köln I;NW;153628;108467;1172;107295;34809;45232;16045;0;7825;0;0;0;1101;0;1576;395;0;0;312
067;Köln II;NW;139774;100576;1507;99069;32844;44461;10893;0;7575;0;0;0;1121;0;1573;317;0;0;285
068;Köln III;NW;118105;88290;1485;86805;29930;37681;7461;0;8554;0;0;0;860;0;1523;587;0;0;209
069;Bonn-Stadt und -Land;NW;175188;135712;2810;132902;28262;72951;18721;0;3788;1855;0;0;5111;0;1065;540;0;0;609
070;Siegkreis;NW;143918;116147;3940;112207;23971;41717;13535;0;3890;0;0;0;26750;0;1331;752;0;0;261
071;Oberbergischer Kreis;NW;83669;64953;1417;63536;20573;23526;12381;0;2015;1121;0;0;2590;0;1011;236;0;0;83
072;Rheinisch-Bergischer Kreis;NW;108245;88181;2238;85943;21109;41777;8671;0;3458;4169;0;0;4349;0;1379;1031;0;0;0
073;Rhein-Wupper-Kreis;NW;143549;112780;3025;109755;26942;38216;19392;0;10831;0;0;0;3208;0;3139;7709;0;0;318
074;Remscheid – Solingen;NW;182456;144955;2848;142107;35456;30454;28404;0;29760;0;0;0;3922;0;2284;11469;0;0;358
075;Wuppertal I;NW;130214;98273;1266;97007;32754;0;38251;0;10235;0;0;0;8924;0;0;5873;0;0;970
076;Wuppertal II;NW;130716;100856;1505;99351;30427;37230;0;0;11574;0;0;0;7174;0;0;12541;0;0;405
077;Düsseldorf – Mettmann;NW;160338;126516;3149;123367;38750;42069;13265;0;13235;0;0;0;8192;0;2515;5062;0;0;279
078;Düsseldorf I;NW;171292;124929;2289;122640;32780;52108;14758;0;9874;1242;0;0;9104;0;1702;528;0;0;544
079;Düsseldorf II;NW;173089;127387;2520;124867;40999;46392;9885;0;16630;1052;0;0;6901;0;1969;513;0;0;526
080;Neuß – Grevenbroich;NW;129691;104518;4051;100467;29253;47487;6539;0;5109;0;0;0;9945;0;1267;337;0;0;530
081;Krefeld;NW;119126;86848;1844;85004;26058;29727;13236;0;5007;0;0;0;8569;0;1335;549;0;0;523
082;Rheydt – Mönchengladbach – Viersen;NW;157478;120475;2828;117647;23770;43962;12080;0;6028;5467;0;0;24296;0;1022;308;0;0;714
083;Kempen – Krefeld;NW;114734;93763;3263;90500;23151;39407;6851;0;3720;0;0;0;15901;0;756;489;0;0;225
084;Moers;NW;147359;116448;3494;112954;40698;39392;6565;0;8420;2768;0;0;6997;0;4608;3189;0;0;317
085;Geldern – Kleve;NW;94955;81464;2779;78685;13669;47193;2045;0;2157;2892;0;0;9706;0;518;217;0;0;288
086;Rees – Dinslaken;NW;96115;77444;1948;75496;23353;26781;6986;0;5651;0;0;0;11735;0;556;354;0;0;80
087;Oberhausen;NW;128779;99335;2357;96978;28084;28152;4501;0;8405;3427;0;0;19548;0;1460;3192;0;0;209
088;Mülheim;NW;100993;77980;1957;76023;26543;21441;9975;0;7681;781;0;0;2400;0;5408;1620;0;0;174
089;Essen I;NW;137569;103742;1679;102063;35994;28172;4803;0;13371;0;0;0;14808;0;2042;2663;0;0;210
090;Essen II;NW;137601;102845;1990;100855;39207;25198;3898;0;14142;0;0;0;13581;0;1546;3081;0;0;202
091;Essen III;NW;139347;105456;1676;103780;30146;33577;12063;0;6603;0;0;0;14021;0;2787;4342;0;0;241
092;Duisburg I;NW;132141;104245;2143;102102;40413;27432;8280;0;13408;0;0;0;7566;0;1705;3081;0;0;217
093;Duisburg II;NW;140779;106602;2046;104556;38312;35303;8949;0;11079;0;0;0;5632;0;1986;2999;0;0;296
094;Borken – Bocholt – Ahaus;NW;119291;103924;2153;101771;16494;42522;2212;0;2532;7417;0;0;29808;0;539;163;0;0;84
095;Steinfurt – Tecklenburg;NW;160705;134651;2809;131842;30814;48585;6027;0;2842;10500;0;0;31595;0;1137;232;0;0;110
096;Beckum – Warendorf;NW;120454;103503;2278;101225;23388;42216;3015;0;4115;7194;0;0;20714;0;0;349;0;0;234
097;Münster-Stadt und -Land;NW;128276;101336;1637;99699;21509;34466;8958;0;2433;0;0;0;30462;0;1230;468;0;0;173
098;Lüdinghausen – Coesfeld;NW;118311;103172;2208;100964;21406;41816;2431;0;3833;6837;0;0;23700;0;547;271;0;0;123
099;Gelsenkirchen;NW;209576;162231;3785;158446;57902;39535;6920;0;24240;0;0;0;19205;0;1710;8647;0;0;287
100;Recklinghausen-Land;NW;151446;126839;3831;123008;39504;46877;2472;0;13334;4112;0;0;12774;0;1694;1958;0;0;283
101;Recklinghausen-Stadt;NW;68583;55636;1213;54423;17173;20899;2081;0;6608;1393;0;0;3830;0;1256;1111;0;0;72
102;Gladbeck – Bottrop;NW;104630;88455;2123;86332;30705;29534;1279;0;13698;0;0;0;7489;0;1170;2315;0;0;142
103;Warburg – Höxter – Büren;NW;132800;110649;2100;108549;17913;43736;3333;0;1330;13971;0;0;26666;0;1180;251;0;0;169
104;Paderborn – Wiedenbrück;NW;145105;119107;3184;115923;24695;51252;4403;0;1748;6144;0;0;23216;0;3546;659;0;0;260
105;Bielefeld – Halle;NW;101790;84124;3628;80496;37509;28572;3868;0;2983;3676;0;0;1297;0;1519;986;0;0;86
106;Bielefeld-Stadt;NW;104614;85592;2941;82651;37059;23079;9537;0;3747;2634;0;0;2349;0;2184;1941;0;0;121
107;Herford-Stadt und -Land;NW;141560;109075;5549;103526;47484;29755;6510;0;4816;5951;0;0;1132;0;0;7704;0;0;174
108;Detmold;NW;94426;73045;2403;70642;23945;22229;7139;0;3502;7060;0;0;1250;0;5088;354;0;0;75
109;Lemgo;NW;86958;66542;2337;64205;25441;17381;8594;0;3028;6135;0;0;901;0;1745;855;0;0;125
110;Minden – Lübbecke;NW;170835;127489;6145;121344;50771;46222;7895;0;6271;6986;0;0;609;0;0;2406;0;0;184
111;Wattenscheid – Wanne-Eickel;NW;102340;84791;2443;82348;33737;28493;3808;0;11858;0;0;0;1580;0;763;1930;0;0;179
