# (c) Der Bundeswahlleiter, Wiesbaden 2016
112;Herne – Castrop-Rauxel;NW;116931;98192;3263;94929;39538;32869;4701;0;11628;1712;0;0;1873;0;1421;986;0;0;201
113;Ennepe-Ruhr – Witten;NW;198971;165272;5030;160242;64966;38232;25981;0;17374;1256;0;0;2510;0;3657;5938;0;0;328
114;Hagen;NW;100482;80857;1716;79141;25555;25634;12424;0;11479;0;0;0;874;0;1234;1782;0;0;159
115;Dortmund I;NW;131741;105038;2769;102269;44369;29541;12362;0;10689;0;0;0;1962;0;2267;808;0;0;271
116;Dortmund II;NW;130212;101719;2635;99084;41043;30577;8723;0;13395;0;0;0;2863;0;1241;925;0;0;317
117;Dortmund III – Lünen;NW;124453;99439;2659;96780;43393;29445;7624;0;11669;0;0;0;1869;0;1517;1049;0;0;214
118;Bochum;NW;193940;160378;4039;156339;61062;49442;12091;0;16064;2706;0;0;3689;0;2289;8719;0;0;277
119;Iserlohn-Stadt und -Land;NW;136970;111636;2892;108744;37484;30541;11199;0;6047;3810;0;0;13897;0;1992;3551;0;0;223
120;Unna – Hamm;NW;159878;134956;5780;129176;54902;39177;12561;0;9763;0;0;0;9272;0;2727;586;0;0;188
121;Meschede – Olpe;NW;102498;88131;1645;86486;15924;48041;2590;0;1509;3692;0;0;13024;0;1321;272;0;0;113
122;Arnsberg – Soest;NW;138762;114515;2418;112097;26413;45637;6647;0;2679;6788;0;0;21741;0;1469;624;0;0;99
123;Lippstadt – Brilon;NW;106669;91102;1753;89349;15680;43518;6439;0;1927;8057;0;0;12783;0;742;203;0;0;0
124;Altena – Lüdenscheid;NW;132098;106293;2241;104052;38417;32672;14309;0;5814;2898;0;0;2570;0;1752;5457;0;0;163
125;Siegen-Stadt und -Land – Wittgenstein;NW;141525;111148;2099;109049;32233;41448;8391;0;3238;7966;0;0;1590;0;13776;276;0;0;131
905;Nordrhein-Westfalen;NW;8681794;6909719;183176;6726543;2109172;2481523;581456;0;513225;157155;0;0;601435;0;117998;142648;0;0;21931
;;;;;;;;;;;;;;;;;;;;;
126;Waldeck;HE;132967;103091;3356;99735;27422;13875;35103;0;4459;18876;0;0;0;0;0;0;0;0;0
127;Kassel ;HE;156506;128698;6594;122104;51624;13886;45379;0;11215;0;0;0;0;0;0;0;0;0;0
128;Eschwege;HE;120772;102362;4800;97562;34685;10420;29583;0;5170;17704;0;0;0;0;0;0;0;0;0
129;Fritzlar-Homberg;HE;131308;101740;3328;98412;28733;13349;34941;0;3363;18026;0;0;0;0;0;0;0;0;0
130;Hersfeld;HE;112514;93897;3537;90360;30565;16736;25582;0;2846;14631;0;0;0;0;0;0;0;0;0
131;Marburg;HE;126656;89334;2699;86635;22951;16549;31357;0;3210;12568;0;0;0;0;0;0;0;0;0
132;Wetzlar;HE;140121;98182;5284;92898;27430;15247;27710;0;5034;17477;0;0;0;0;0;0;0;0;0
133;Gießen;HE;143130;109222;4049;105173;26905;10445;41499;0;4795;21529;0;0;0;0;0;0;0;0;0
134;Fulda;HE;151291;121969;4791;117178;23199;50411;21899;0;2930;18739;0;0;0;0;0;0;0;0;0
135;Obertaunuskreis;HE;116124;87910;5279;82631;25361;20463;22119;0;4189;10499;0;0;0;0;0;0;0;0;0
136;Friedberg;HE;150594;115684;7140;108544;35963;15208;31812;0;6168;19393;0;0;0;0;0;0;0;0;0
137;Limburg;HE;129821;105636;4988;100648;24354;38810;21401;0;2790;13293;0;0;0;0;0;0;0;0;0
138;Wiesbaden;HE;154936;119629;3297;116332;33557;27179;42381;0;7195;6020;0;0;0;0;0;0;0;0;0
139;Hanau;HE;126891;107912;8758;99154;31637;23751;16937;0;13688;13141;0;0;0;0;0;0;0;0;0
140;Frankfurt/M I;HE;124140;82327;4451;77876;30155;19612;17852;0;6803;3454;0;0;0;0;0;0;0;0;0
141;Frankfurt/M II;HE;134288;85547;3490;82057;32253;16393;20543;0;6851;6017;0;0;0;0;0;0;0;0;0
142;Frankfurt/M III;HE;123381;80576;3226;77350;31218;16468;19017;0;6596;4051;0;0;0;0;0;0;0;0;0
143;Groß-Gerau;HE;147467;121850;11648;110202;42729;29806;27030;0;10637;0;0;0;0;0;0;0;0;0;0
144;Offenbach/M;HE;149947;125586;9642;115944;43119;28286;20108;0;11186;13245;0;0;0;0;0;0;0;0;0
145;Darmstadt;HE;119379;96485;6913;89572;31114;10614;32948;0;9702;5194;0;0;0;0;0;0;0;0;0
146;Dieburg;HE;103842;83584;6496;77088;28199;18374;15408;0;6752;8355;0;0;0;0;0;0;0;0;0
147;Bergstraße;HE;110164;86169;5346;80823;20869;28555;16472;0;6960;7967;0;0;0;0;0;0;0;0;0
906;Hessen;HE;2906239;2247390;119112;2128278;684042;454437;597081;0;142539;250179;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;
148;Altenkirchen (Westerwald);RP;140605;115919;5586;110333;30701;59150;15561;0;4921;0;0;0;0;0;0;0;0;0;0
149;Ahrweiler;RP;114953;95397;4809;90588;17045;61509;8783;0;3251;0;0;0;0;0;0;0;0;0;0
150;Koblenz;RP;117955;95068;5163;89905;22480;51672;11542;0;4211;0;0;0;0;0;0;0;0;0;0
151;Cochem;RP;110534;87562;4968;82594;9057;55041;17190;0;1306;0;0;0;0;0;0;0;0;0;0
152;Kreuznach;RP;122976;88400;4464;83936;22922;28816;25507;0;6691;0;0;0;0;0;0;0;0;0;0
153;Prüm;RP;111829;90735;5169;85566;8794;68649;6918;0;1205;0;0;0;0;0;0;0;0;0;0
154;Trier;RP;121858;100227;7048;93179;17261;60401;12428;0;3089;0;0;0;0;0;0;0;0;0;0
155;Westerburg;RP;153801;112133;6358;105775;29825;56811;14599;0;4540;0;0;0;0;0;0;0;0;0;0
156;Mainz;RP;122807;95589;5165;90424;30227;35567;17780;0;6850;0;0;0;0;0;0;0;0;0;0
157;Worms;RP;124488;97331;5216;92115;33708;25812;21917;0;5803;4875;0;0;0;0;0;0;0;0;0
158;Ludwigshafen am Rhein;RP;130924;108024;6591;101433;43763;30081;12641;0;14948;0;0;0;0;0;0;0;0;0;0
159;Neustadt an der Weinstraße;RP;136327;109983;5626;104357;41074;35883;19498;0;7902;0;0;0;0;0;0;0;0;0;0
160;Kaiserslautern;RP;135636;105152;5290;99862;36487;32436;18987;0;11952;0;0;0;0;0;0;0;0;0;0
161;Zweibrücken;RP;126504;103344;5855;97489;33703;45447;10753;0;7586;0;0;0;0;0;0;0;0;0;0
162;Speyer;RP;129600;108892;4892;104000;31858;54850;12521;0;4771;0;0;0;0;0;0;0;0;0;0
907;Rheinland-Pfalz;RP;1900797;1513756;82200;1431556;408905;702125;226625;0;89026;4875;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;
163;Stuttgart I (West);BW;164251;111699;3474;108225;31694;20820;29470;0;10808;14117;0;0;0;0;0;1316;0;0;0
164;Stuttgart II (Ost);BW;170618;120012;4034;115978;38338;21215;27771;0;14372;13170;0;0;0;0;0;1112;0;0;0
165;Ludwigsburg;BW;115428;87499;2858;84641;22576;13874;22411;0;6179;19601;0;0;0;0;0;0;0;0;0
166;Heilbronn;BW;126848;92160;3937;88223;23110;20258;24874;0;7083;12898;0;0;0;0;0;0;0;0;0
167;Böblingen;BW;139752;95002;3414;91588;21722;27273;14486;0;6492;21615;0;0;0;0;0;0;0;0;0
168;Eßlingen;BW;131741;99268;2705;96563;26059;25312;11114;0;7009;27069;0;0;0;0;0;0;0;0;0
169;Göppingen;BW;139345;104272;2161;102111;21492;27503;13053;0;5029;35034;0;0;0;0;0;0;0;0;0
170;Ulm;BW;149509;105131;3021;102110;27399;40927;12898;0;4230;16656;0;0;0;0;0;0;0;0;0
171;Aalen;BW;135175;104557;3471;101086;15106;53498;8400;0;3655;20427;0;0;0;0;0;0;0;0;0
172;Backnang;BW;82881;56291;1189;55102;8973;16783;16166;0;2330;10850;0;0;0;0;0;0;0;0;0
173;Crailsheim;BW;112605;78318;1686;76632;8241;27219;24200;0;1430;15542;0;0;0;0;0;0;0;0;0
174;Waiblingen;BW;88614;60645;2358;58287;14687;16072;23491;0;4037;0;0;0;0;0;0;0;0;0;0
175;Karlsruhe-Stadt;BW;134557;97860;6227;91633;33863;25064;15125;0;9026;8555;0;0;0;0;0;0;0;0;0
176;Mannheim-Stadt;BW;160431;100312;2424;97888;37471;24100;12594;0;18312;5411;0;0;0;0;0;0;0;0;0
177;Heidelberg;BW;160180;121459;6618;114841;34135;42175;25557;0;8337;4637;0;0;0;0;0;0;0;0;0
178;Karlsruhe-Land;BW;149873;110856;10335;100521;28715;34688;13091;0;8097;15930;0;0;0;0;0;0;0;0;0
179;Bruchsal;BW;83483;64744;5771;58973;12586;28752;5539;0;2586;9510;0;0;0;0;0;0;0;0;0
180;Mannheim-Land;BW;87648;72654;3960;68694;14244;17551;0;0;6883;30016;0;0;0;0;0;0;0;0;0
181;Sinsheim;BW;88927;66778;3020;63758;10928;24088;8937;0;2158;17647;0;0;0;0;0;0;0;0;0
182;Tauberbischofsheim;BW;95408;75822;3405;72417;9898;35416;9321;0;1230;16552;0;0;0;0;0;0;0;0;0
183;Konstanz;BW;108483;73901;3503;70398;16386;35524;11276;0;3405;0;0;0;0;0;0;0;0;3807;0
184;Donaueschingen;BW;114228;82120;3056;79064;15574;43145;15115;0;2782;0;0;0;0;0;0;0;0;2448;0
185;Lörrach;BW;121553;81351;3576;77775;24743;32117;14381;0;4510;0;0;0;0;0;0;0;0;2024;0
186;Freiburg;BW;106097;73967;2576;71391;19391;34704;10684;0;2580;0;0;0;0;0;0;0;0;4032;0
187;Emmendingen;BW;117373;83473;4432;79041;20510;41719;11704;0;2467;0;0;0;0;0;0;0;0;2641;0
188;Offenburg;BW;121216;86249;4807;81442;16601;40332;19062;0;2852;0;0;0;0;0;0;0;0;2595;0
189;Rastatt;BW;124974;89178;5566;83612;15394;49735;12390;0;4159;0;0;0;0;0;0;0;0;1934;0
190;Reutlingen;BW;135825;83492;2524;80968;26977;26346;17246;0;7647;0;0;0;0;0;0;0;0;2752;0
191;Calw;BW;118842;58758;2087;56671;13141;26382;13242;0;3906;0;0;0;0;0;0;0;0;0;0
192;Rottweil ;BW;106059;68192;2606;65586;14537;33136;11695;0;5105;0;0;0;0;0;0;0;0;1113;0
193;Balingen;BW;124274;77493;2581;74912;13042;44414;13894;0;3562;0;0;0;0;0;0;0;0;0;0
194;Biberach;BW;116109;87437;2757;84680;6287;69471;6335;0;1672;0;0;0;0;0;0;0;0;915;0
195;Ravensburg;BW;124623;93824;3182;90642;11686;68215;6859;0;1981;0;0;0;0;0;0;0;0;1901;0
908;Baden-Württemberg;BW;4056930;2864774;119321;2745453;655506;1087828;482381;0;175911;315237;0;0;0;0;0;2428;0;26162;0
;;;;;;;;;;;;;;;;;;;;;
196;Altötting;BY;123538;106225;1532;104693;17037;0;4065;26515;2512;0;35036;0;0;19528;0;0;0;0;0
197;Fürstenfeldbruck;BY;118129;96274;1695;94579;20381;0;6754;25615;3363;0;23331;0;0;15135;0;0;0;0;0
198;Ingolstadt;BY;138084;114208;1858;112350;20779;0;4090;33128;2956;0;33498;0;0;17899;0;0;0;0;0
199;Miesbach;BY;119876;97300;1784;95516;20747;0;11067;21804;4084;0;22351;0;0;15463;0;0;0;0;0
200;München-Nord;BY;148665;98035;1422;96613;23113;0;12205;17417;8810;0;20675;0;0;14393;0;0;0;0;0
201;München-Ost;BY;147444;99498;1492;98006;30189;0;8570;16502;11225;0;20730;0;0;10790;0;0;0;0;0
202;München-Süd;BY;146452;100148;1461;98687;27320;0;9299;18076;9702;0;22656;0;0;11634;0;0;0;0;0
203;München-West;BY;145920;99760;1573;98187;26595;0;9405;16479;9243;0;23115;0;0;13350;0;0;0;0;0
204;München-Land;BY;143896;114154;1825;112329;22723;0;7558;27115;3915;0;36459;0;0;14559;0;0;0;0;0
205;Rosenheim;BY;136836;112527;1814;110713;20280;0;7197;25403;4697;0;33682;0;0;19454;0;0;0;0;0
206;Traunstein;BY;132617;111015;3067;107948;21166;0;7998;24825;3755;0;36221;0;0;13983;0;0;0;0;0
207;Weilheim;BY;135175;112209;2469;109740;22019;0;10372;31641;4080;0;25860;0;0;15768;0;0;0;0;0
208;Deggendorf;BY;119462;96738;1176;95562;14180;0;3043;23880;3023;0;33884;0;0;17552;0;0;0;0;0
209;Landshut;BY;123381;104898;1496;103402;21424;0;6972;25625;2768;0;34051;0;0;12562;0;0;0;0;0
210;Passau;BY;102784;84673;1123;83550;12277;0;2351;27561;1626;0;20772;0;0;18963;0;0;0;0;0
211;Pfarrkirchen;BY;105698;89875;1060;88815;7452;0;2251;21245;977;0;34852;0;0;22038;0;0;0;0;0
212;Straubing;BY;114249;95020;998;94022;11760;0;2416;28481;1948;0;31756;0;0;17661;0;0;0;0;0
213;Vilshofen;BY;111862;93812;1464;92348;11945;0;1748;22791;1723;0;33881;0;0;20260;0;0;0;0;0
214;Amberg;BY;124724;108012;2052;105960;23747;0;5797;35502;2731;0;25963;0;0;12220;0;0;0;0;0
215;Burglengenfeld;BY;104094;91186;1699;89487;21813;0;2907;33144;2944;0;21481;0;0;7198;0;0;0;0;0
216;Cham;BY;99429;85285;1614;83671;18632;0;3456;30335;2210;0;23014;0;0;6024;0;0;0;0;0
217;Regensburg;BY;128586;104608;1810;102798;19981;0;3996;34809;4926;0;19513;0;0;19573;0;0;0;0;0
218;Tirschenreuth;BY;110024;97118;2165;94953;26798;0;5090;33921;3327;0;18379;0;0;7438;0;0;0;0;0
219;Bamberg;BY;116271;99940;2043;97897;17973;0;6328;32305;2843;0;32091;0;0;6357;0;0;0;0;0
220;Bayreuth;BY;123089;99775;3346;96429;38277;0;14593;17321;5692;0;14745;0;0;5801;0;0;0;0;0
221;Coburg;BY;132307;111029;2604;108425;38682;0;20999;20176;4172;0;12080;0;0;12316;0;0;0;0;0
222;Forchheim;BY;112441;95639;2391;93248;17238;0;7639;32574;1655;0;21478;0;0;12664;0;0;0;0;0
223;Hof;BY;126220;103816;4096;99720;34904;0;14564;16393;6026;0;14149;0;0;13684;0;0;0;0;0
224;Kulmbach;BY;119924;100512;2372;98140;27040;0;11511;19204;3335;0;16735;0;0;20315;0;0;0;0;0
225;Ansbach;BY;135617;107855;6469;101386;18093;0;24341;35419;1919;0;7600;0;0;14014;0;0;0;0;0
226;Erlangen;BY;123182;99925;2948;96977;26026;0;19062;18479;3682;3396;5956;0;0;20376;0;0;0;0;0
227;Nürnberg;BY;168194;133298;4888;128410;50882;0;17558;20053;13420;0;6234;0;0;20263;0;0;0;0;0
228;Nürnberg – Fürth;BY;157929;126098;4507;121591;45289;0;16775;16062;12003;0;8054;0;0;23408;0;0;0;0;0
229;Schwabach;BY;129272;106247;5434;100813;33759;0;20486;20753;7046;0;5623;0;0;13146;0;0;0;0;0
230;Weißenburg;BY;140136;116938;2836;114102;25330;0;11691;48671;2811;0;12342;0;0;13257;0;0;0;0;0
231;Aschaffenburg;BY;145831;121958;4783;117175;25534;0;3863;54806;3749;0;8782;0;0;20441;0;0;0;0;0
232;Bad Kissingen;BY;127382;105557;2416;103141;17390;0;7827;43704;1687;0;22393;0;0;10140;0;0;0;0;0
233;Karlstadt;BY;115544;96456;2717;93739;14906;0;3911;50582;2027;0;12659;0;0;9654;0;0;0;0;0
234;Schweinfurt;BY;130819;109113;3152;105961;24773;0;9061;40746;2887;0;15178;0;0;13316;0;0;0;0;0
235;Würzburg;BY;144858;113639;3059;110580;23919;0;7541;48422;5296;0;13905;0;0;11497;0;0;0;0;0
236;Augsburg-Stadt;BY;126365;94287;3062;91225;24245;0;7851;26411;6275;0;12650;0;0;13793;0;0;0;0;0
237;Augsburg-Land;BY;123890;102299;3853;98446;21032;0;4335;38994;2568;0;17129;0;0;14388;0;0;0;0;0
238;Dillingen;BY;116971;92776;2659;90117;18144;0;4499;32010;1991;0;17710;0;0;15763;0;0;0;0;0
239;Donauwörth;BY;111674;91736;4818;86918;14876;0;6359;31470;1763;0;13676;0;0;18774;0;0;0;0;0
240;Kaufbeuren;BY;118544;99058;2171;96887;16157;0;6368;30374;1691;0;23477;0;0;18820;0;0;0;0;0
241;Kempten;BY;142635;115775;3410;112365;21526;0;10020;48882;2875;0;21600;0;0;7462;0;0;0;0;0
242;Memmingen;BY;114155;95272;5270;90002;17063;0;8356;34823;1894;0;19072;0;0;8794;0;0;0;0;0
909;Bayern;BY;5984175;4851576;123953;4727623;1075416;0;404145;1380448;195852;3396;986478;0;0;681888;0;0;0;0;0

999;Bundesgebiet ohne Berlin;BUND;31207620;24495614;763216;23732398;6934975;5978636;2829920;1380448;1361706;1141647;986478;939934;727505;681888;429031;216749;75388;26162;21931
