,Wahlkreis,Gebiet,Wahlberechtigte,Wähler,Ungültige,Gültige,CDU/CSU,CDU/CSU_prev,CDU/CSU:2,CDU/CSU:2_prev,SPD,SPD_prev,SPD:2,SPD:2_prev,FDP,FDP_prev,FDP:2,FDP:2_prev,GRUENE,GRUENE_prev,GRUENE:2,GRUENE:2_prev,LINKE,LINKE_prev,LINKE:2,LINKE:2_prev,AFD,AFD_prev,AFD:2,AFD:2_prev,KPD,KPD_prev,KPD:2,KPD:2_prev,BHE,BHE_prev,BHE:2,BHE:2_prev,OTHER,OTHER_prev,OTHER:2,OTHER:2_prev
87,078,Düsseldorf I,171292.0,124929.0,2289.0,122640.0,52108.0,0,0,0,32780.0,0,0,0,14758.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9874.0,0,0,0,0,0,0,0,13120.0,0,0,0
88,079,Düsseldorf II,173089.0,127387.0,2520.0,124867.0,46392.0,0,0,0,40999.0,0,0,0,9885.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16630.0,0,0,0,0,0,0,0,10961.0,0,0,0
89,080,Neuß  Grevenbroich,129691.0,104518.0,4051.0,100467.0,47487.0,0,0,0,29253.0,0,0,0,6539.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5109.0,0,0,0,0,0,0,0,12079.0,0,0,0
90,081,Krefeld,119126.0,86848.0,1844.0,85004.0,29727.0,0,0,0,26058.0,0,0,0,13236.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5007.0,0,0,0,0,0,0,0,10976.0,0,0,0
91,082,Rheydt  Mönchengladbach  Viersen,157478.0,120475.0,2828.0,117647.0,43962.0,0,0,0,23770.0,0,0,0,12080.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6028.0,0,0,0,0,0,0,0,31807.0,0,0,0
92,083,Kempen  Krefeld,114734.0,93763.0,3263.0,90500.0,39407.0,0,0,0,23151.0,0,0,0,6851.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720.0,0,0,0,0,0,0,0,17371.0,0,0,0
93,084,Moers,147359.0,116448.0,3494.0,112954.0,39392.0,0,0,0,40698.0,0,0,0,6565.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8420.0,0,0,0,0,0,0,0,17879.0,0,0,0
94,085,Geldern  Kleve,94955.0,81464.0,2779.0,78685.0,47193.0,0,0,0,13669.0,0,0,0,2045.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2157.0,0,0,0,0,0,0,0,13621.0,0,0,0
95,086,Rees  Dinslaken,96115.0,77444.0,1948.0,75496.0,26781.0,0,0,0,23353.0,0,0,0,6986.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5651.0,0,0,0,0,0,0,0,12725.0,0,0,0
96,087,Oberhausen,128779.0,99335.0,2357.0,96978.0,28152.0,0,0,0,28084.0,0,0,0,4501.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8405.0,0,0,0,0,0,0,0,27836.0,0,0,0
97,088,Mülheim,100993.0,77980.0,1957.0,76023.0,21441.0,0,0,0,26543.0,0,0,0,9975.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7681.0,0,0,0,0,0,0,0,10383.0,0,0,0
98,089,Essen I,137569.0,103742.0,1679.0,102063.0,28172.0,0,0,0,35994.0,0,0,0,4803.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13371.0,0,0,0,0,0,0,0,19723.0,0,0,0
99,090,Essen II,137601.0,102845.0,1990.0,100855.0,25198.0,0,0,0,39207.0,0,0,0,3898.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14142.0,0,0,0,0,0,0,0,18410.0,0,0,0
100,091,Essen III,139347.0,105456.0,1676.0,103780.0,33577.0,0,0,0,30146.0,0,0,0,12063.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6603.0,0,0,0,0,0,0,0,21391.0,0,0,0
101,092,Duisburg I,132141.0,104245.0,2143.0,102102.0,27432.0,0,0,0,40413.0,0,0,0,8280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13408.0,0,0,0,0,0,0,0,12569.0,0,0,0
102,093,Duisburg II,140779.0,106602.0,2046.0,104556.0,35303.0,0,0,0,38312.0,0,0,0,8949.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11079.0,0,0,0,0,0,0,0,10913.0,0,0,0
103,094,Borken  Bocholt  Ahaus,119291.0,103924.0,2153.0,101771.0,42522.0,0,0,0,16494.0,0,0,0,2212.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2532.0,0,0,0,0,0,0,0,38011.0,0,0,0
104,095,Steinfurt  Tecklenburg,160705.0,134651.0,2809.0,131842.0,48585.0,0,0,0,30814.0,0,0,0,6027.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2842.0,0,0,0,0,0,0,0,43574.0,0,0,0
105,096,Beckum  Warendorf,120454.0,103503.0,2278.0,101225.0,42216.0,0,0,0,23388.0,0,0,0,3015.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4115.0,0,0,0,0,0,0,0,28491.0,0,0,0
106,097,Münster-Stadt und -Land,128276.0,101336.0,1637.0,99699.0,34466.0,0,0,0,21509.0,0,0,0,8958.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2433.0,0,0,0,0,0,0,0,32333.0,0,0,0
107,098,Lüdinghausen  Coesfeld,118311.0,103172.0,2208.0,100964.0,41816.0,0,0,0,21406.0,0,0,0,2431.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3833.0,0,0,0,0,0,0,0,31478.0,0,0,0
108,099,Gelsenkirchen,209576.0,162231.0,3785.0,158446.0,39535.0,0,0,0,57902.0,0,0,0,6920.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24240.0,0,0,0,0,0,0,0,29849.0,0,0,0
109,100,Recklinghausen-Land,151446.0,126839.0,3831.0,123008.0,46877.0,0,0,0,39504.0,0,0,0,2472.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13334.0,0,0,0,0,0,0,0,20821.0,0,0,0
110,101,Recklinghausen-Stadt,68583.0,55636.0,1213.0,54423.0,20899.0,0,0,0,17173.0,0,0,0,2081.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6608.0,0,0,0,0,0,0,0,7662.0,0,0,0
111,102,Gladbeck  Bottrop,104630.0,88455.0,2123.0,86332.0,29534.0,0,0,0,30705.0,0,0,0,1279.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13698.0,0,0,0,0,0,0,0,11116.0,0,0,0
112,103,Warburg  Höxter  Büren,132800.0,110649.0,2100.0,108549.0,43736.0,0,0,0,17913.0,0,0,0,3333.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330.0,0,0,0,0,0,0,0,42237.0,0,0,0
113,104,Paderborn  Wiedenbrück,145105.0,119107.0,3184.0,115923.0,51252.0,0,0,0,24695.0,0,0,0,4403.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1748.0,0,0,0,0,0,0,0,33825.0,0,0,0
114,105,Bielefeld  Halle,101790.0,84124.0,3628.0,80496.0,28572.0,0,0,0,37509.0,0,0,0,3868.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2983.0,0,0,0,0,0,0,0,7564.0,0,0,0
115,106,Bielefeld-Stadt,104614.0,85592.0,2941.0,82651.0,23079.0,0,0,0,37059.0,0,0,0,9537.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3747.0,0,0,0,0,0,0,0,9229.0,0,0,0
116,107,Herford-Stadt und -Land,141560.0,109075.0,5549.0,103526.0,29755.0,0,0,0,47484.0,0,0,0,6510.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4816.0,0,0,0,0,0,0,0,14961.0,0,0,0
117,108,Detmold,94426.0,73045.0,2403.0,70642.0,22229.0,0,0,0,23945.0,0,0,0,7139.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3502.0,0,0,0,0,0,0,0,13827.0,0,0,0
118,109,Lemgo,86958.0,66542.0,2337.0,64205.0,17381.0,0,0,0,25441.0,0,0,0,8594.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3028.0,0,0,0,0,0,0,0,9761.0,0,0,0
119,110,Minden  Lübbecke,170835.0,127489.0,6145.0,121344.0,46222.0,0,0,0,50771.0,0,0,0,7895.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6271.0,0,0,0,0,0,0,0,10185.0,0,0,0
120,111,Wattenscheid  Wanne-Eickel,102340.0,84791.0,2443.0,82348.0,28493.0,0,0,0,33737.0,0,0,0,3808.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11858.0,0,0,0,0,0,0,0,4452.0,0,0,0
121,112,Herne  Castrop-Rauxel,116931.0,98192.0,3263.0,94929.0,32869.0,0,0,0,39538.0,0,0,0,4701.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11628.0,0,0,0,0,0,0,0,6193.0,0,0,0
122,113,Ennepe-Ruhr  Witten,198971.0,165272.0,5030.0,160242.0,38232.0,0,0,0,64966.0,0,0,0,25981.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17374.0,0,0,0,0,0,0,0,13689.0,0,0,0
123,114,Hagen,100482.0,80857.0,1716.0,79141.0,25634.0,0,0,0,25555.0,0,0,0,12424.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11479.0,0,0,0,0,0,0,0,4049.0,0,0,0
124,115,Dortmund I,131741.0,105038.0,2769.0,102269.0,29541.0,0,0,0,44369.0,0,0,0,12362.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10689.0,0,0,0,0,0,0,0,5308.0,0,0,0
125,116,Dortmund II,130212.0,101719.0,2635.0,99084.0,30577.0,0,0,0,41043.0,0,0,0,8723.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13395.0,0,0,0,0,0,0,0,5346.0,0,0,0
126,117,Dortmund III  Lünen,124453.0,99439.0,2659.0,96780.0,29445.0,0,0,0,43393.0,0,0,0,7624.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11669.0,0,0,0,0,0,0,0,4649.0,0,0,0
127,118,Bochum,193940.0,160378.0,4039.0,156339.0,49442.0,0,0,0,61062.0,0,0,0,12091.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16064.0,0,0,0,0,0,0,0,17680.0,0,0,0
128,119,Iserlohn-Stadt und -Land,136970.0,111636.0,2892.0,108744.0,30541.0,0,0,0,37484.0,0,0,0,11199.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6047.0,0,0,0,0,0,0,0,23473.0,0,0,0
129,120,Unna  Hamm,159878.0,134956.0,5780.0,129176.0,39177.0,0,0,0,54902.0,0,0,0,12561.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9763.0,0,0,0,0,0,0,0,12773.0,0,0,0
130,121,Meschede  Olpe,102498.0,88131.0,1645.0,86486.0,48041.0,0,0,0,15924.0,0,0,0,2590.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509.0,0,0,0,0,0,0,0,18422.0,0,0,0
131,122,Arnsberg  Soest,138762.0,114515.0,2418.0,112097.0,45637.0,0,0,0,26413.0,0,0,0,6647.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2679.0,0,0,0,0,0,0,0,30721.0,0,0,0
132,123,Lippstadt  Brilon,106669.0,91102.0,1753.0,89349.0,43518.0,0,0,0,15680.0,0,0,0,6439.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1927.0,0,0,0,0,0,0,0,21785.0,0,0,0
133,124,Altena  Lüdenscheid,132098.0,106293.0,2241.0,104052.0,32672.0,0,0,0,38417.0,0,0,0,14309.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5814.0,0,0,0,0,0,0,0,12840.0,0,0,0
134,125,Siegen-Stadt und -Land  Wittgenstein,141525.0,111148.0,2099.0,109049.0,41448.0,0,0,0,32233.0,0,0,0,8391.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3238.0,0,0,0,0,0,0,0,23739.0,0,0,0
135,905,Nordrhein-Westfalen,8681794.0,6909719.0,183176.0,6726543.0,2481523.0,0,0,0,2109172.0,0,0,0,581456.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513225.0,0,0,0,0,0,0,0,1041167.0,0,0,0
137,126,Waldeck,132967.0,103091.0,3356.0,99735.0,13875.0,0,0,0,27422.0,0,0,0,35103.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4459.0,0,0,0,0,0,0,0,18876.0,0,0,0
138,127,Kassel ,156506.0,128698.0,6594.0,122104.0,13886.0,0,0,0,51624.0,0,0,0,45379.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11215.0,0,0,0,0,0,0,0,0.0,0,0,0
139,128,Eschwege,120772.0,102362.0,4800.0,97562.0,10420.0,0,0,0,34685.0,0,0,0,29583.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5170.0,0,0,0,0,0,0,0,17704.0,0,0,0
140,129,Fritzlar-Homberg,131308.0,101740.0,3328.0,98412.0,13349.0,0,0,0,28733.0,0,0,0,34941.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363.0,0,0,0,0,0,0,0,18026.0,0,0,0
141,130,Hersfeld,112514.0,93897.0,3537.0,90360.0,16736.0,0,0,0,30565.0,0,0,0,25582.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2846.0,0,0,0,0,0,0,0,14631.0,0,0,0
142,131,Marburg,126656.0,89334.0,2699.0,86635.0,16549.0,0,0,0,22951.0,0,0,0,31357.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3210.0,0,0,0,0,0,0,0,12568.0,0,0,0
143,132,Wetzlar,140121.0,98182.0,5284.0,92898.0,15247.0,0,0,0,27430.0,0,0,0,27710.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5034.0,0,0,0,0,0,0,0,17477.0,0,0,0
144,133,Gießen,143130.0,109222.0,4049.0,105173.0,10445.0,0,0,0,26905.0,0,0,0,41499.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4795.0,0,0,0,0,0,0,0,21529.0,0,0,0
145,134,Fulda,151291.0,121969.0,4791.0,117178.0,50411.0,0,0,0,23199.0,0,0,0,21899.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930.0,0,0,0,0,0,0,0,18739.0,0,0,0
146,135,Obertaunuskreis,116124.0,87910.0,5279.0,82631.0,20463.0,0,0,0,25361.0,0,0,0,22119.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4189.0,0,0,0,0,0,0,0,10499.0,0,0,0
147,136,Friedberg,150594.0,115684.0,7140.0,108544.0,15208.0,0,0,0,35963.0,0,0,0,31812.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6168.0,0,0,0,0,0,0,0,19393.0,0,0,0
148,137,Limburg,129821.0,105636.0,4988.0,100648.0,38810.0,0,0,0,24354.0,0,0,0,21401.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2790.0,0,0,0,0,0,0,0,13293.0,0,0,0
149,138,Wiesbaden,154936.0,119629.0,3297.0,116332.0,27179.0,0,0,0,33557.0,0,0,0,42381.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7195.0,0,0,0,0,0,0,0,6020.0,0,0,0
150,139,Hanau,126891.0,107912.0,8758.0,99154.0,23751.0,0,0,0,31637.0,0,0,0,16937.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13688.0,0,0,0,0,0,0,0,13141.0,0,0,0
151,140,Frankfurt/M I,124140.0,82327.0,4451.0,77876.0,19612.0,0,0,0,30155.0,0,0,0,17852.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6803.0,0,0,0,0,0,0,0,3454.0,0,0,0
152,141,Frankfurt/M II,134288.0,85547.0,3490.0,82057.0,16393.0,0,0,0,32253.0,0,0,0,20543.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6851.0,0,0,0,0,0,0,0,6017.0,0,0,0
153,142,Frankfurt/M III,123381.0,80576.0,3226.0,77350.0,16468.0,0,0,0,31218.0,0,0,0,19017.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6596.0,0,0,0,0,0,0,0,4051.0,0,0,0
154,143,Groß-Gerau,147467.0,121850.0,11648.0,110202.0,29806.0,0,0,0,42729.0,0,0,0,27030.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10637.0,0,0,0,0,0,0,0,0.0,0,0,0
155,144,Offenbach/M,149947.0,125586.0,9642.0,115944.0,28286.0,0,0,0,43119.0,0,0,0,20108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11186.0,0,0,0,0,0,0,0,13245.0,0,0,0
156,145,Darmstadt,119379.0,96485.0,6913.0,89572.0,10614.0,0,0,0,31114.0,0,0,0,32948.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9702.0,0,0,0,0,0,0,0,5194.0,0,0,0
157,146,Dieburg,103842.0,83584.0,6496.0,77088.0,18374.0,0,0,0,28199.0,0,0,0,15408.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6752.0,0,0,0,0,0,0,0,8355.0,0,0,0
158,147,Bergstraße,110164.0,86169.0,5346.0,80823.0,28555.0,0,0,0,20869.0,0,0,0,16472.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6960.0,0,0,0,0,0,0,0,7967.0,0,0,0
159,906,Hessen,2906239.0,2247390.0,119112.0,2128278.0,454437.0,0,0,0,684042.0,0,0,0,597081.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142539.0,0,0,0,0,0,0,0,250179.0,0,0,0
161,148,Altenkirchen (Westerwald),140605.0,115919.0,5586.0,110333.0,59150.0,0,0,0,30701.0,0,0,0,15561.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4921.0,0,0,0,0,0,0,0,0.0,0,0,0
162,149,Ahrweiler,114953.0,95397.0,4809.0,90588.0,61509.0,0,0,0,17045.0,0,0,0,8783.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3251.0,0,0,0,0,0,0,0,0.0,0,0,0
163,150,Koblenz,117955.0,95068.0,5163.0,89905.0,51672.0,0,0,0,22480.0,0,0,0,11542.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4211.0,0,0,0,0,0,0,0,0.0,0,0,0
164,151,Cochem,110534.0,87562.0,4968.0,82594.0,55041.0,0,0,0,9057.0,0,0,0,17190.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306.0,0,0,0,0,0,0,0,0.0,0,0,0
165,152,Kreuznach,122976.0,88400.0,4464.0,83936.0,28816.0,0,0,0,22922.0,0,0,0,25507.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6691.0,0,0,0,0,0,0,0,0.0,0,0,0
166,153,Prüm,111829.0,90735.0,5169.0,85566.0,68649.0,0,0,0,8794.0,0,0,0,6918.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205.0,0,0,0,0,0,0,0,0.0,0,0,0
167,154,Trier,121858.0,100227.0,7048.0,93179.0,60401.0,0,0,0,17261.0,0,0,0,12428.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3089.0,0,0,0,0,0,0,0,0.0,0,0,0
168,155,Westerburg,153801.0,112133.0,6358.0,105775.0,56811.0,0,0,0,29825.0,0,0,0,14599.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4540.0,0,0,0,0,0,0,0,0.0,0,0,0
169,156,Mainz,122807.0,95589.0,5165.0,90424.0,35567.0,0,0,0,30227.0,0,0,0,17780.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6850.0,0,0,0,0,0,0,0,0.0,0,0,0
170,157,Worms,124488.0,97331.0,5216.0,92115.0,25812.0,0,0,0,33708.0,0,0,0,21917.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5803.0,0,0,0,0,0,0,0,4875.0,0,0,0
171,158,Ludwigshafen am Rhein,130924.0,108024.0,6591.0,101433.0,30081.0,0,0,0,43763.0,0,0,0,12641.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14948.0,0,0,0,0,0,0,0,0.0,0,0,0
172,159,Neustadt an der Weinstraße,136327.0,109983.0,5626.0,104357.0,35883.0,0,0,0,41074.0,0,0,0,19498.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7902.0,0,0,0,0,0,0,0,0.0,0,0,0
