,Wahlkreis,Gebiet,Wahlberechtigte,Wähler,Ungültige,Gültige,CDU/CSU,CDU/CSU_prev,CDU/CSU:2,CDU/CSU:2_prev,SPD,SPD_prev,SPD:2,SPD:2_prev,FDP,FDP_prev,FDP:2,FDP:2_prev,GRUENE,GRUENE_prev,GRUENE:2,GRUENE:2_prev,LINKE,LINKE_prev,LINKE:2,LINKE:2_prev,AFD,AFD_prev,AFD:2,AFD:2_prev,KPD,KPD_prev,KPD:2,KPD:2_prev,BHE,BHE_prev,BHE:2,BHE:2_prev,OTHER,OTHER_prev,OTHER:2,OTHER:2_prev
173,160,Kaiserslautern,135636.0,105152.0,5290.0,99862.0,32436.0,0,0,0,36487.0,0,0,0,18987.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11952.0,0,0,0,0,0,0,0,0.0,0,0,0
174,161,Zweibrücken,126504.0,103344.0,5855.0,97489.0,45447.0,0,0,0,33703.0,0,0,0,10753.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7586.0,0,0,0,0,0,0,0,0.0,0,0,0
175,162,Speyer,129600.0,108892.0,4892.0,104000.0,54850.0,0,0,0,31858.0,0,0,0,12521.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4771.0,0,0,0,0,0,0,0,0.0,0,0,0
176,907,Rheinland-Pfalz,1900797.0,1513756.0,82200.0,1431556.0,702125.0,0,0,0,408905.0,0,0,0,226625.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89026.0,0,0,0,0,0,0,0,4875.0,0,0,0
178,163,Stuttgart I (West),164251.0,111699.0,3474.0,108225.0,20820.0,0,0,0,31694.0,0,0,0,29470.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10808.0,0,0,0,0,0,0,0,15433.0,0,0,0
179,164,Stuttgart II (Ost),170618.0,120012.0,4034.0,115978.0,21215.0,0,0,0,38338.0,0,0,0,27771.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14372.0,0,0,0,0,0,0,0,14282.0,0,0,0
180,165,Ludwigsburg,115428.0,87499.0,2858.0,84641.0,13874.0,0,0,0,22576.0,0,0,0,22411.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6179.0,0,0,0,0,0,0,0,19601.0,0,0,0
181,166,Heilbronn,126848.0,92160.0,3937.0,88223.0,20258.0,0,0,0,23110.0,0,0,0,24874.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7083.0,0,0,0,0,0,0,0,12898.0,0,0,0
182,167,Böblingen,139752.0,95002.0,3414.0,91588.0,27273.0,0,0,0,21722.0,0,0,0,14486.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6492.0,0,0,0,0,0,0,0,21615.0,0,0,0
183,168,Eßlingen,131741.0,99268.0,2705.0,96563.0,25312.0,0,0,0,26059.0,0,0,0,11114.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7009.0,0,0,0,0,0,0,0,27069.0,0,0,0
184,169,Göppingen,139345.0,104272.0,2161.0,102111.0,27503.0,0,0,0,21492.0,0,0,0,13053.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5029.0,0,0,0,0,0,0,0,35034.0,0,0,0
185,170,Ulm,149509.0,105131.0,3021.0,102110.0,40927.0,0,0,0,27399.0,0,0,0,12898.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4230.0,0,0,0,0,0,0,0,16656.0,0,0,0
186,171,Aalen,135175.0,104557.0,3471.0,101086.0,53498.0,0,0,0,15106.0,0,0,0,8400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3655.0,0,0,0,0,0,0,0,20427.0,0,0,0
187,172,Backnang,82881.0,56291.0,1189.0,55102.0,16783.0,0,0,0,8973.0,0,0,0,16166.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2330.0,0,0,0,0,0,0,0,10850.0,0,0,0
188,173,Crailsheim,112605.0,78318.0,1686.0,76632.0,27219.0,0,0,0,8241.0,0,0,0,24200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430.0,0,0,0,0,0,0,0,15542.0,0,0,0
189,174,Waiblingen,88614.0,60645.0,2358.0,58287.0,16072.0,0,0,0,14687.0,0,0,0,23491.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4037.0,0,0,0,0,0,0,0,0.0,0,0,0
190,175,Karlsruhe-Stadt,134557.0,97860.0,6227.0,91633.0,25064.0,0,0,0,33863.0,0,0,0,15125.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9026.0,0,0,0,0,0,0,0,8555.0,0,0,0
191,176,Mannheim-Stadt,160431.0,100312.0,2424.0,97888.0,24100.0,0,0,0,37471.0,0,0,0,12594.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18312.0,0,0,0,0,0,0,0,5411.0,0,0,0
192,177,Heidelberg,160180.0,121459.0,6618.0,114841.0,42175.0,0,0,0,34135.0,0,0,0,25557.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8337.0,0,0,0,0,0,0,0,4637.0,0,0,0
193,178,Karlsruhe-Land,149873.0,110856.0,10335.0,100521.0,34688.0,0,0,0,28715.0,0,0,0,13091.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8097.0,0,0,0,0,0,0,0,15930.0,0,0,0
194,179,Bruchsal,83483.0,64744.0,5771.0,58973.0,28752.0,0,0,0,12586.0,0,0,0,5539.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2586.0,0,0,0,0,0,0,0,9510.0,0,0,0
195,180,Mannheim-Land,87648.0,72654.0,3960.0,68694.0,17551.0,0,0,0,14244.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6883.0,0,0,0,0,0,0,0,30016.0,0,0,0
196,181,Sinsheim,88927.0,66778.0,3020.0,63758.0,24088.0,0,0,0,10928.0,0,0,0,8937.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2158.0,0,0,0,0,0,0,0,17647.0,0,0,0
197,182,Tauberbischofsheim,95408.0,75822.0,3405.0,72417.0,35416.0,0,0,0,9898.0,0,0,0,9321.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230.0,0,0,0,0,0,0,0,16552.0,0,0,0
198,183,Konstanz,108483.0,73901.0,3503.0,70398.0,35524.0,0,0,0,16386.0,0,0,0,11276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3405.0,0,0,0,0,0,0,0,3807.0,0,0,0
199,184,Donaueschingen,114228.0,82120.0,3056.0,79064.0,43145.0,0,0,0,15574.0,0,0,0,15115.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2782.0,0,0,0,0,0,0,0,2448.0,0,0,0
200,185,Lörrach,121553.0,81351.0,3576.0,77775.0,32117.0,0,0,0,24743.0,0,0,0,14381.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4510.0,0,0,0,0,0,0,0,2024.0,0,0,0
201,186,Freiburg,106097.0,73967.0,2576.0,71391.0,34704.0,0,0,0,19391.0,0,0,0,10684.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2580.0,0,0,0,0,0,0,0,4032.0,0,0,0
202,187,Emmendingen,117373.0,83473.0,4432.0,79041.0,41719.0,0,0,0,20510.0,0,0,0,11704.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2467.0,0,0,0,0,0,0,0,2641.0,0,0,0
203,188,Offenburg,121216.0,86249.0,4807.0,81442.0,40332.0,0,0,0,16601.0,0,0,0,19062.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2852.0,0,0,0,0,0,0,0,2595.0,0,0,0
204,189,Rastatt,124974.0,89178.0,5566.0,83612.0,49735.0,0,0,0,15394.0,0,0,0,12390.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4159.0,0,0,0,0,0,0,0,1934.0,0,0,0
205,190,Reutlingen,135825.0,83492.0,2524.0,80968.0,26346.0,0,0,0,26977.0,0,0,0,17246.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7647.0,0,0,0,0,0,0,0,2752.0,0,0,0
206,191,Calw,118842.0,58758.0,2087.0,56671.0,26382.0,0,0,0,13141.0,0,0,0,13242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3906.0,0,0,0,0,0,0,0,0.0,0,0,0
207,192,Rottweil ,106059.0,68192.0,2606.0,65586.0,33136.0,0,0,0,14537.0,0,0,0,11695.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5105.0,0,0,0,0,0,0,0,1113.0,0,0,0
208,193,Balingen,124274.0,77493.0,2581.0,74912.0,44414.0,0,0,0,13042.0,0,0,0,13894.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3562.0,0,0,0,0,0,0,0,0.0,0,0,0
209,194,Biberach,116109.0,87437.0,2757.0,84680.0,69471.0,0,0,0,6287.0,0,0,0,6335.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672.0,0,0,0,0,0,0,0,915.0,0,0,0
210,195,Ravensburg,124623.0,93824.0,3182.0,90642.0,68215.0,0,0,0,11686.0,0,0,0,6859.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981.0,0,0,0,0,0,0,0,1901.0,0,0,0
211,908,Baden-Württemberg,4056930.0,2864774.0,119321.0,2745453.0,1087828.0,0,0,0,655506.0,0,0,0,482381.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175911.0,0,0,0,0,0,0,0,343827.0,0,0,0
213,196,Altötting,123538.0,106225.0,1532.0,104693.0,26515.0,0,0,0,17037.0,0,0,0,4065.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2512.0,0,0,0,0,0,0,0,54564.0,0,0,0
214,197,Fürstenfeldbruck,118129.0,96274.0,1695.0,94579.0,25615.0,0,0,0,20381.0,0,0,0,6754.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363.0,0,0,0,0,0,0,0,38466.0,0,0,0
215,198,Ingolstadt,138084.0,114208.0,1858.0,112350.0,33128.0,0,0,0,20779.0,0,0,0,4090.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2956.0,0,0,0,0,0,0,0,51397.0,0,0,0
216,199,Miesbach,119876.0,97300.0,1784.0,95516.0,21804.0,0,0,0,20747.0,0,0,0,11067.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4084.0,0,0,0,0,0,0,0,37814.0,0,0,0
217,200,München-Nord,148665.0,98035.0,1422.0,96613.0,17417.0,0,0,0,23113.0,0,0,0,12205.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8810.0,0,0,0,0,0,0,0,35068.0,0,0,0
218,201,München-Ost,147444.0,99498.0,1492.0,98006.0,16502.0,0,0,0,30189.0,0,0,0,8570.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11225.0,0,0,0,0,0,0,0,31520.0,0,0,0
219,202,München-Süd,146452.0,100148.0,1461.0,98687.0,18076.0,0,0,0,27320.0,0,0,0,9299.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9702.0,0,0,0,0,0,0,0,34290.0,0,0,0
220,203,München-West,145920.0,99760.0,1573.0,98187.0,16479.0,0,0,0,26595.0,0,0,0,9405.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9243.0,0,0,0,0,0,0,0,36465.0,0,0,0
221,204,München-Land,143896.0,114154.0,1825.0,112329.0,27115.0,0,0,0,22723.0,0,0,0,7558.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3915.0,0,0,0,0,0,0,0,51018.0,0,0,0
222,205,Rosenheim,136836.0,112527.0,1814.0,110713.0,25403.0,0,0,0,20280.0,0,0,0,7197.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4697.0,0,0,0,0,0,0,0,53136.0,0,0,0
223,206,Traunstein,132617.0,111015.0,3067.0,107948.0,24825.0,0,0,0,21166.0,0,0,0,7998.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3755.0,0,0,0,0,0,0,0,50204.0,0,0,0
224,207,Weilheim,135175.0,112209.0,2469.0,109740.0,31641.0,0,0,0,22019.0,0,0,0,10372.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4080.0,0,0,0,0,0,0,0,41628.0,0,0,0
225,208,Deggendorf,119462.0,96738.0,1176.0,95562.0,23880.0,0,0,0,14180.0,0,0,0,3043.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3023.0,0,0,0,0,0,0,0,51436.0,0,0,0
226,209,Landshut,123381.0,104898.0,1496.0,103402.0,25625.0,0,0,0,21424.0,0,0,0,6972.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2768.0,0,0,0,0,0,0,0,46613.0,0,0,0
227,210,Passau,102784.0,84673.0,1123.0,83550.0,27561.0,0,0,0,12277.0,0,0,0,2351.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1626.0,0,0,0,0,0,0,0,39735.0,0,0,0
228,211,Pfarrkirchen,105698.0,89875.0,1060.0,88815.0,21245.0,0,0,0,7452.0,0,0,0,2251.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977.0,0,0,0,0,0,0,0,56890.0,0,0,0
229,212,Straubing,114249.0,95020.0,998.0,94022.0,28481.0,0,0,0,11760.0,0,0,0,2416.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1948.0,0,0,0,0,0,0,0,49417.0,0,0,0
230,213,Vilshofen,111862.0,93812.0,1464.0,92348.0,22791.0,0,0,0,11945.0,0,0,0,1748.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1723.0,0,0,0,0,0,0,0,54141.0,0,0,0
231,214,Amberg,124724.0,108012.0,2052.0,105960.0,35502.0,0,0,0,23747.0,0,0,0,5797.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2731.0,0,0,0,0,0,0,0,38183.0,0,0,0
232,215,Burglengenfeld,104094.0,91186.0,1699.0,89487.0,33144.0,0,0,0,21813.0,0,0,0,2907.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2944.0,0,0,0,0,0,0,0,28679.0,0,0,0
233,216,Cham,99429.0,85285.0,1614.0,83671.0,30335.0,0,0,0,18632.0,0,0,0,3456.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2210.0,0,0,0,0,0,0,0,29038.0,0,0,0
234,217,Regensburg,128586.0,104608.0,1810.0,102798.0,34809.0,0,0,0,19981.0,0,0,0,3996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4926.0,0,0,0,0,0,0,0,39086.0,0,0,0
235,218,Tirschenreuth,110024.0,97118.0,2165.0,94953.0,33921.0,0,0,0,26798.0,0,0,0,5090.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3327.0,0,0,0,0,0,0,0,25817.0,0,0,0
236,219,Bamberg,116271.0,99940.0,2043.0,97897.0,32305.0,0,0,0,17973.0,0,0,0,6328.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2843.0,0,0,0,0,0,0,0,38448.0,0,0,0
237,220,Bayreuth,123089.0,99775.0,3346.0,96429.0,17321.0,0,0,0,38277.0,0,0,0,14593.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5692.0,0,0,0,0,0,0,0,20546.0,0,0,0
238,221,Coburg,132307.0,111029.0,2604.0,108425.0,20176.0,0,0,0,38682.0,0,0,0,20999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4172.0,0,0,0,0,0,0,0,24396.0,0,0,0
239,222,Forchheim,112441.0,95639.0,2391.0,93248.0,32574.0,0,0,0,17238.0,0,0,0,7639.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655.0,0,0,0,0,0,0,0,34142.0,0,0,0
240,223,Hof,126220.0,103816.0,4096.0,99720.0,16393.0,0,0,0,34904.0,0,0,0,14564.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6026.0,0,0,0,0,0,0,0,27833.0,0,0,0
241,224,Kulmbach,119924.0,100512.0,2372.0,98140.0,19204.0,0,0,0,27040.0,0,0,0,11511.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3335.0,0,0,0,0,0,0,0,37050.0,0,0,0
242,225,Ansbach,135617.0,107855.0,6469.0,101386.0,35419.0,0,0,0,18093.0,0,0,0,24341.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1919.0,0,0,0,0,0,0,0,21614.0,0,0,0
243,226,Erlangen,123182.0,99925.0,2948.0,96977.0,18479.0,0,0,0,26026.0,0,0,0,19062.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3682.0,0,0,0,0,0,0,0,29728.0,0,0,0
244,227,Nürnberg,168194.0,133298.0,4888.0,128410.0,20053.0,0,0,0,50882.0,0,0,0,17558.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13420.0,0,0,0,0,0,0,0,26497.0,0,0,0
245,228,Nürnberg  Fürth,157929.0,126098.0,4507.0,121591.0,16062.0,0,0,0,45289.0,0,0,0,16775.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12003.0,0,0,0,0,0,0,0,31462.0,0,0,0
246,229,Schwabach,129272.0,106247.0,5434.0,100813.0,20753.0,0,0,0,33759.0,0,0,0,20486.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7046.0,0,0,0,0,0,0,0,18769.0,0,0,0
247,230,Weißenburg,140136.0,116938.0,2836.0,114102.0,48671.0,0,0,0,25330.0,0,0,0,11691.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2811.0,0,0,0,0,0,0,0,25599.0,0,0,0
248,231,Aschaffenburg,145831.0,121958.0,4783.0,117175.0,54806.0,0,0,0,25534.0,0,0,0,3863.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3749.0,0,0,0,0,0,0,0,29223.0,0,0,0
249,232,Bad Kissingen,127382.0,105557.0,2416.0,103141.0,43704.0,0,0,0,17390.0,0,0,0,7827.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1687.0,0,0,0,0,0,0,0,32533.0,0,0,0
250,233,Karlstadt,115544.0,96456.0,2717.0,93739.0,50582.0,0,0,0,14906.0,0,0,0,3911.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2027.0,0,0,0,0,0,0,0,22313.0,0,0,0
251,234,Schweinfurt,130819.0,109113.0,3152.0,105961.0,40746.0,0,0,0,24773.0,0,0,0,9061.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2887.0,0,0,0,0,0,0,0,28494.0,0,0,0
252,235,Würzburg,144858.0,113639.0,3059.0,110580.0,48422.0,0,0,0,23919.0,0,0,0,7541.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5296.0,0,0,0,0,0,0,0,25402.0,0,0,0
253,236,Augsburg-Stadt,126365.0,94287.0,3062.0,91225.0,26411.0,0,0,0,24245.0,0,0,0,7851.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6275.0,0,0,0,0,0,0,0,26443.0,0,0,0
254,237,Augsburg-Land,123890.0,102299.0,3853.0,98446.0,38994.0,0,0,0,21032.0,0,0,0,4335.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2568.0,0,0,0,0,0,0,0,31517.0,0,0,0
255,238,Dillingen,116971.0,92776.0,2659.0,90117.0,32010.0,0,0,0,18144.0,0,0,0,4499.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991.0,0,0,0,0,0,0,0,33473.0,0,0,0
256,239,Donauwörth,111674.0,91736.0,4818.0,86918.0,31470.0,0,0,0,14876.0,0,0,0,6359.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1763.0,0,0,0,0,0,0,0,32450.0,0,0,0
257,240,Kaufbeuren,118544.0,99058.0,2171.0,96887.0,30374.0,0,0,0,16157.0,0,0,0,6368.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1691.0,0,0,0,0,0,0,0,42297.0,0,0,0
258,241,Kempten,142635.0,115775.0,3410.0,112365.0,48882.0,0,0,0,21526.0,0,0,0,10020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2875.0,0,0,0,0,0,0,0,29062.0,0,0,0
259,242,Memmingen,114155.0,95272.0,5270.0,90002.0,34823.0,0,0,0,17063.0,0,0,0,8356.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1894.0,0,0,0,0,0,0,0,27866.0,0,0,0
260,909,Bayern,5984175.0,4851576.0,123953.0,4727623.0,1380448.0,0,0,0,1075416.0,0,0,0,404145.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195852.0,0,0,0,0,0,0,0,1671762.0,0,0,0
261,999,Bundesgebiet ohne Berlin,31207620.0,24495614.0,763216.0,23732398.0,7359084.0,0,0,0,6934975.0,0,0,0,2829920.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361706.0,0,0,0,0,0,0,0,5246713.0,0,0,0
