,Wahlkreis,Gebiet,Wahlberechtigte,Wähler,Ungültige,Ungültige:2,Gültige,Gültige:2,CDU/CSU,CDU/CSU_prev,CDU/CSU:2,CDU/CSU:2_prev,SPD,SPD_prev,SPD:2,SPD:2_prev,FDP,FDP_prev,FDP:2,FDP:2_prev,GRUENE,GRUENE_prev,GRUENE:2,GRUENE:2_prev,LINKE,LINKE_prev,LINKE:2,LINKE:2_prev,AFD,AFD_prev,AFD:2,AFD:2_prev,KPD,KPD_prev,KPD:2,KPD:2_prev,BHE,BHE_prev,BHE:2,BHE:2_prev,OTHER,OTHER_prev,OTHER:2,OTHER:2_prev
2,2,NORDFRIESLAND - DITHMARSCHEN-NORD,161775,140172,1557,1138,138615,139034,61095,0,59043,0,62208,0,60055,0,14911,0,17465,0,0,0,2059,0,0,0,0,0,0,0,0,0,269,0,112,0,0,0,0,0,132,0,300,0
3,3,STEINBURG - DITHMARSCHEN-SUED,152841,136079,1654,1257,134425,134822,57716,0,55511,0,64677,0,62425,0,8586,0,14658,0,2276,0,1714,0,0,0,0,0,0,0,0,0,223,0,167,0,0,0,0,0,947,0,347,0
4,4,RENDSBURG-ECKERNFOERDE,180189,161481,1555,1115,159926,160366,67609,0,64721,0,79655,0,73306,0,10267,0,19791,0,2047,0,2130,0,0,0,0,0,0,0,0,0,186,0,149,0,0,0,0,0,162,0,269,0
5,5,KIEL,183474,161614,1482,887,160132,160727,53672,0,51817,0,93279,0,86724,0,10015,0,18925,0,2338,0,2415,0,0,0,0,0,0,0,0,0,366,0,318,0,0,0,0,0,462,0,528,0
6,6,PLOEN - NEUMUENSTER,149934,134612,1862,1032,132750,133580,53128,0,51419,0,68249,0,65030,0,8882,0,14865,0,2118,0,1770,0,0,0,0,0,0,0,0,0,233,0,215,0,0,0,0,0,140,0,281,0
7,7,PINNEBERG,191079,173117,2458,1356,170659,171761,67496,0,65222,0,82887,0,77543,0,16513,0,25572,0,3065,0,2610,0,0,0,0,0,0,0,0,0,566,0,468,0,0,0,0,0,132,0,346,0
8,8,SEGEBERG - STORMARN-NORD,198580,177974,1703,1168,176271,176806,76276,0,71435,0,80830,0,75846,0,15663,0,26575,0,3143,0,2385,0,0,0,0,0,0,0,0,0,286,0,227,0,0,0,0,0,73,0,338,0
9,9,OSTHOLSTEIN,138094,123838,1316,959,122522,122879,53313,0,50690,0,59750,0,56641,0,9233,0,13839,0,0,0,1364,0,0,0,0,0,0,0,0,0,161,0,125,0,0,0,0,0,65,0,220,0
10,10,HERZOGTUM LAUENBURG - STORMARN-SUED,205065,185685,2526,1361,183159,184324,78031,0,74051,0,85353,0,80010,0,15744,0,26732,0,3609,0,2924,0,0,0,0,0,0,0,0,0,349,0,261,0,0,0,0,0,73,0,346,0
11,11,LUEBECK,171462,149908,2240,1103,147668,148805,53336,0,52787,0,82252,0,76909,0,9766,0,16878,0,1816,0,1576,0,0,0,0,0,0,0,0,0,345,0,276,0,0,0,0,0,153,0,379,0
12,901,SCHLESWIG-HOLSTEIN,1928108,1716553,19708,12636,1696845,1703917,691043,0,662791,0,843976,0,794900,0,132832,0,216552,0,23314,0,23520,0,0,0,0,0,0,0,0,0,3182,0,2474,0,0,0,0,0,2498,0,3680,0
13,12,HAMBURG-MITTE,176223,150935,1585,1092,149350,149843,43692,0,42609,0,85916,0,84507,0,14096,0,17651,0,4329,0,3727,0,0,0,0,0,0,0,0,0,1060,0,914,0,0,0,0,0,257,0,435,0
14,13,HAMBURG-ALTONA,176236,155962,1575,1176,154387,154786,54120,0,51857,0,77769,0,75075,0,15958,0,22543,0,5370,0,4089,0,0,0,0,0,0,0,0,0,947,0,780,0,0,0,0,0,223,0,442,0
15,14,HAMBURG-EIMSBUETTEL,178963,158367,1301,914,157066,157453,51380,0,49116,0,82526,0,78606,0,15422,0,23522,0,6197,0,4758,0,0,0,0,0,0,0,0,0,1284,0,1052,0,0,0,0,0,257,0,399,0
16,15,HAMBURG-NORD,196466,177797,1326,928,176471,176869,63145,0,60888,0,87631,0,81026,0,18787,0,29144,0,5483,0,4476,0,0,0,0,0,0,0,0,0,1267,0,967,0,0,0,0,0,158,0,368,0
17,16,HAMBURG-WANDSBEK,196460,176867,1894,868,174973,175999,57943,0,55107,0,95403,0,89946,0,19982,0,26560,0,0,0,3320,0,0,0,0,0,0,0,0,0,1058,0,665,0,0,0,0,0,587,0,401,0
18,17,HAMBURG-BERGEDORF,182082,162193,1143,950,161050,161243,48160,0,48057,0,98804,0,87990,0,9904,0,21308,0,3329,0,2878,0,0,0,0,0,0,0,0,0,717,0,633,0,0,0,0,0,136,0,377,0
19,18,HAMBURG-HARBURG,146905,131078,1094,803,129984,130275,38820,0,37371,0,77013,0,75007,0,10878,0,14973,0,2453,0,2030,0,0,0,0,0,0,0,0,0,578,0,477,0,0,0,0,0,242,0,417,0
20,902,HAMBURG,1253335,1113199,9918,6731,1103281,1106468,357260,0,345005,0,605062,0,572157,0,105027,0,155701,0,27161,0,25278,0,0,0,0,0,0,0,0,0,6911,0,5488,0,0,0,0,0,1860,0,2839,0
21,19,AURICH - EMDEN,159733,140045,1719,1579,138326,138466,41112,0,39448,0,86252,0,83431,0,7062,0,12743,0,3165,0,2241,0,0,0,0,0,0,0,0,0,507,0,313,0,0,0,0,0,228,0,290,0
22,20,UNTEREMS,174641,153359,1556,1412,151803,151947,77436,0,74675,0,63696,0,63232,0,6759,0,11341,0,3474,0,2277,0,0,0,0,0,0,0,0,0,360,0,212,0,0,0,0,0,78,0,210,0
23,21,FRIESLAND - WILHELMSHAVEN,149505,128324,1334,1090,126990,127234,44085,0,42330,0,69291,0,67181,0,9298,0,15009,0,3818,0,2200,0,0,0,0,0,0,0,0,0,214,0,160,0,0,0,0,0,284,0,354,0
24,22,OLDENBURG - AMMERLAND,199241,171508,1675,1268,169833,170240,56586,0,55173,0,82879,0,83001,0,23422,0,27701,0,5633,0,3196,0,0,0,0,0,0,0,0,0,1219,0,659,0,0,0,0,0,94,0,510,0
25,23,DELMENHORST - WESERMARSCH,192248,167872,1698,1257,166174,166615,57473,0,54888,0,85375,0,83861,0,18368,0,24535,0,4033,0,2629,0,0,0,0,0,0,0,0,0,435,0,277,0,0,0,0,0,490,0,425,0
26,24,CUXHAVEN,145750,127510,1447,965,126063,126545,53293,0,48856,0,64213,0,61054,0,8050,0,13645,0,0,0,2511,0,0,0,0,0,0,0,0,0,376,0,173,0,0,0,0,0,131,0,306,0
27,25,STADE,175341,154887,1837,1351,153050,153536,65866,0,63152,0,71135,0,69563,0,12038,0,17500,0,3642,0,2667,0,0,0,0,0,0,0,0,0,230,0,178,0,0,0,0,0,139,0,476,0
28,26,MITTELEMS,176064,159952,1227,1091,158725,158861,86403,0,83825,0,61450,0,58499,0,7108,0,13874,0,3370,0,2182,0,0,0,0,0,0,0,0,0,319,0,180,0,0,0,0,0,75,0,301,0
29,27,CLOPPENBURG - VECHTA,143191,130427,1506,1247,128921,129180,92177,0,89132,0,28570,0,29755,0,4892,0,7881,0,3077,0,2188,0,0,0,0,0,0,0,0,0,125,0,82,0,0,0,0,0,80,0,142,0
30,28,DIEPHOLZ,138933,121968,1004,853,120964,121115,50671,0,48614,0,55684,0,51647,0,11710,0,18518,0,2639,0,1929,0,0,0,0,0,0,0,0,0,213,0,140,0,0,0,0,0,47,0,267,0
31,29,VERDEN,151109,135363,1186,986,134177,134377,52452,0,49503,0,67877,0,63555,0,9674,0,17735,0,3773,0,3006,0,0,0,0,0,0,0,0,0,301,0,201,0,0,0,0,0,100,0,377,0
32,30,SOLTAU - ROTENBURG,137735,122365,1522,936,120843,121429,56797,0,54163,0,54419,0,51219,0,9232,0,13481,0,0,0,2087,0,0,0,0,0,0,0,0,0,263,0,142,0,0,0,0,0,132,0,337,0
33,31,LUENEBURG - LUECHOW-DANNENBERG,137004,120204,1193,951,119011,119253,52230,0,49862,0,51811,0,50346,0,8939,0,14613,0,5770,0,3931,0,0,0,0,0,0,0,0,0,203,0,159,0,0,0,0,0,58,0,342,0
34,32,OSNABRUECK-LAND,151928,137716,1377,1159,136339,136557,64221,0,61903,0,59768,0,57097,0,8951,0,15068,0,3090,0,2148,0,0,0,0,0,0,0,0,0,225,0,134,0,0,0,0,0,84,0,207,0
35,33,OSNABRUECK,172622,155485,1714,1074,153771,154411,66868,0,63226,0,75965,0,71422,0,10300,0,16895,0,0,0,2297,0,0,0,0,0,0,0,0,0,421,0,198,0,0,0,0,0,217,0,373,0
36,34,NIENBURG - SCHAUMBURG,203471,182158,1556,1240,180602,180918,71198,0,69494,0,94514,0,89393,0,11393,0,19027,0,3162,0,2460,0,0,0,0,0,0,0,0,0,227,0,168,0,0,0,0,0,108,0,376,0
37,35,HARBURG,134056,122054,959,702,121095,121352,53557,0,50952,0,51406,0,48716,0,12937,0,19099,0,2859,0,2158,0,0,0,0,0,0,0,0,0,227,0,155,0,0,0,0,0,109,0,272,0
38,36,STADT HANNOVER I,191218,169497,1703,1175,167794,168322,58711,0,57283,0,90120,0,86785,0,13728,0,20565,0,4512,0,2927,0,0,0,0,0,0,0,0,0,548,0,410,0,0,0,0,0,175,0,352,0
39,37,STADT HANNOVER II,195854,173952,1683,1212,172269,172740,60376,0,58503,0,91734,0,89006,0,15033,0,21282,0,4304,0,3055,0,0,0,0,0,0,0,0,0,669,0,548,0,0,0,0,0,153,0,346,0
40,38,HANNOVER-LAND I,209008,188078,2459,1489,185619,186589,74622,0,70452,0,92813,0,89081,0,14727,0,23857,0,3105,0,2682,0,0,0,0,0,0,0,0,0,301,0,218,0,0,0,0,0,51,0,299,0
41,39,CELLE - UELZEN,198170,177171,1891,1309,175280,175862,82266,0,79337,0,76169,0,72752,0,12776,0,20263,0,3679,0,2771,0,0,0,0,0,0,0,0,0,330,0,223,0,0,0,0,0,60,0,516,0
42,40,GIFHORN - PEINE,182053,164971,1442,1199,163529,163772,70781,0,67975,0,79669,0,77456,0,9873,0,15561,0,2832,0,2230,0,0,0,0,0,0,0,0,0,218,0,184,0,0,0,0,0,156,0,366,0
43,41,HAMELN - HOLZMINDEN,194796,178004,1593,1259,176411,176745,67583,0,65485,0,91892,0,90266,0,12780,0,17891,0,3807,0,2609,0,0,0,0,0,0,0,0,0,217,0,155,0,0,0,0,0,132,0,339,0
44,42,HANNOVER-LAND II,192681,176330,2153,1350,174177,174980,65949,0,63467,0,88499,0,86566,0,15486,0,22029,0,3953,0,2518,0,0,0,0,0,0,0,0,0,251,0,181,0,0,0,0,0,39,0,219,0
45,43,HILDESHEIM,211507,193555,1476,1304,192079,192251,75305,0,72786,0,102606,0,98265,0,9940,0,17902,0,3873,0,2789,0,0,0,0,0,0,0,0,0,259,0,191,0,0,0,0,0,96,0,318,0
46,44,SALZGITTER - WOLFENBUETTEL,176413,159326,1435,1105,157891,158221,61048,0,58630,0,85611,0,82606,0,8265,0,14551,0,2652,0,1896,0,0,0,0,0,0,0,0,0,264,0,194,0,0,0,0,0,51,0,344,0
47,45,BRAUNSCHWEIG,200255,175666,1549,976,174117,174690,65777,0,62396,0,89645,0,86852,0,13835,0,21949,0,4002,0,2713,0,0,0,0,0,0,0,0,0,495,0,368,0,0,0,0,0,363,0,412,0
48,46,HELMSTEDT - WOLFSBURG,170209,152000,1573,1055,150427,150945,66097,0,63876,0,72454,0,69946,0,9137,0,14594,0,2455,0,1936,0,0,0,0,0,0,0,0,0,216,0,179,0,0,0,0,0,68,0,414,0
49,47,GOSLAR,150879,136100,1371,954,134729,135146,54976,0,53254,0,68707,0,66404,0,8532,0,13569,0,2180,0,1470,0,0,0,0,0,0,0,0,0,260,0,178,0,0,0,0,0,74,0,271,0
50,48,NORTHEIM - OSTERODE,169014,154080,1495,1227,152585,152853,57523,0,56037,0,82523,0,79662,0,9100,0,14510,0,3156,0,2194,0,0,0,0,0,0,0,0,0,232,0,175,0,0,0,0,0,51,0,275,0
51,49,GOETTINGEN,178947,160906,1303,916,159603,159990,65184,0,63136,0,76492,0,73912,0,12246,0,18726,0,5034,0,3578,0,0,0,0,0,0,0,0,0,511,0,285,0,0,0,0,0,136,0,353,0
52,903,NIEDERSACHSEN,5363576,4790833,47636,35691,4743197,4755142,1968623,0,1891813,0,2313239,0,2232531,0,345591,0,535914,0,101049,0,77475,0,0,0,0,0,0,0,0,0,10636,0,7020,0,0,0,0,0,4059,0,10389,0
53,50,BREMEN-OST,199374,177849,1640,1359,176209,176490,59180,0,55993,0,85522,0,81972,0,22861,0,31261,0,6948,0,5480,0,0,0,0,0,0,0,0,0,1186,0,956,0,0,0,0,0,512,0,828,0
54,51,BREMEN-WEST,144431,126331,1316,1080,125015,125251,33034,0,31704,0,73071,0,71031,0,13487,0,17897,0,3909,0,3010,0,0,0,0,0,0,0,0,0,1077,0,899,0,0,0,0,0,437,0,710,0
55,52,BREMERHAVEN - BREMEN-NORD,179356,155028,1542,1313,153486,153715,45460,0,43320,0,86481,0,85909,0,15462,0,19562,0,5060,0,3810,0,0,0,0,0,0,0,0,0,684,0,429,0,0,0,0,0,339,0,685,0
56,904,BREMEN,523161,459208,4498,3752,454710,455456,137674,0,131017,0,245074,0,238912,0,51810,0,68720,0,15917,0,12300,0,0,0,0,0,0,0,0,0,2947,0,2284,0,0,0,0,0,1288,0,2223,0
57,53,AACHEN,158921,140310,1469,1218,138841,139092,63791,0,61183,0,63160,0,58223,0,8901,0,16727,0,2657,0,2370,0,0,0,0,0,0,0,0,0,217,0,235,0,0,0,0,0,115,0,354,0
58,54,KREIS AACHEN,210218,190945,2040,1905,188905,189040,82144,0,79943,0,93185,0,91496,0,10773,0,15145,0,2403,0,1817,0,0,0,0,0,0,0,0,0,341,0,216,0,0,0,0,0,59,0,423,0
59,55,HEINSBERG,151549,137358,1760,1555,135598,135803,79192,0,76592,0,47701,0,47375,0,6179,0,9913,0,2339,0,1580,0,0,0,0,0,0,0,0,0,187,0,117,0,0,0,0,0,0,0,226,0
60,56,DUEREN,171832,155080,1867,1561,153213,153519,76799,0,74706,0,65383,0,63889,0,8692,0,12885,0,2058,0,1642,0,0,0,0,0,0,0,0,0,225,0,160,0,0,0,0,0,56,0,237,0
61,57,ERFTKREIS I,201086,180699,2085,1476,178614,179223,71040,0,68449,0,94067,0,88346,0,10993,0,20094,0,2237,0,1824,0,0,0,0,0,0,0,0,0,277,0,188,0,0,0,0,0,0,0,322,0
62,58,EUSKIRCHEN - ERFTKREIS II,200534,180686,2353,1994,178333,178692,88393,0,87987,0,67071,0,67997,0,19887,0,20273,0,2689,0,1957,0,0,0,0,0,0,0,0,0,293,0,199,0,0,0,0,0,0,0,279,0
63,59,KOELN I,151890,127197,1379,1081,125818,126116,46647,0,45466,0,63539,0,60136,0,11729,0,17150,0,3195,0,2507,0,0,0,0,0,0,0,0,0,589,0,484,0,0,0,0,0,119,0,373,0
64,60,KOELN II,155477,135532,1339,997,134193,134535,58908,0,56274,0,59011,0,53410,0,13017,0,22027,0,2770,0,2161,0,0,0,0,0,0,0,0,0,410,0,333,0,0,0,0,0,77,0,330,0
65,61,KOELN III,186994,157482,2089,1454,155393,156028,57595,0,55486,0,80900,0,78915,0,12474,0,18170,0,3748,0,2478,0,0,0,0,0,0,0,0,0,515,0,422,0,0,0,0,0,161,0,557,0
66,62,KOELN IV,175092,147785,2096,1402,145689,146383,51244,0,49265,0,78606,0,77450,0,11865,0,16820,0,3227,0,2096,0,0,0,0,0,0,0,0,0,559,0,381,0,0,0,0,0,188,0,371,0
67,63,BONN,203432,181419,1683,1219,179736,180200,88681,0,87596,0,67351,0,60612,0,18619,0,28231,0,4322,0,2917,0,0,0,0,0,0,0,0,0,547,0,409,0,0,0,0,0,216,0,435,0
68,64,RHEIN-SIEG-KREIS I,166509,149615,1731,1269,147884,148346,68928,0,66681,0,62999,0,59938,0,13257,0,19573,0,2489,0,1719,0,0,0,0,0,0,0,0,0,211,0,149,0,0,0,0,0,0,0,286,0
69,65,RHEIN-SIEG-KREIS II,160799,145247,1744,1222,143503,144025,78157,0,75865,0,49088,0,46061,0,12993,0,19828,0,3009,0,1873,0,0,0,0,0,0,0,0,0,256,0,156,0,0,0,0,0,0,0,242,0
70,66,OBERBERGISCHER KREIS,175537,157102,1461,1332,155641,155770,76460,0,69915,0,65396,0,64734,0,10916,0,18674,0,2521,0,1880,0,0,0,0,0,0,0,0,0,310,0,213,0,0,0,0,0,38,0,354,0
71,67,RHEINISCH-BERGISCHER KREIS I,150217,135346,1382,993,133964,134353,64566,0,60585,0,54678,0,50595,0,11540,0,20750,0,2922,0,1943,0,0,0,0,0,0,0,0,0,258,0,191,0,0,0,0,0,0,0,289,0
72,68,LEVERKUSEN - RHEINISCH-BERGISCHER KREIS II,146276,130521,1391,966,129130,129555,50585,0,48772,0,65932,0,61786,0,8940,0,16577,0,3261,0,1900,0,0,0,0,0,0,0,0,0,286,0,215,0,0,0,0,0,126,0,305,0
73,69,WUPPERTAL I,146788,129604,969,847,128635,128757,48593,0,47931,0,58040,0,57905,0,19194,0,20425,0,2092,0,1676,0,0,0,0,0,0,0,0,0,500,0,414,0,0,0,0,0,216,0,406,0
74,70,WUPPERTAL II,140110,123203,1079,875,122124,122328,45582,0,44071,0,62919,0,58014,0,11288,0,18178,0,1836,0,1335,0,0,0,0,0,0,0,0,0,499,0,385,0,0,0,0,0,0,0,345,0
75,71,SOLINGEN - REMSCHEID,211822,184787,1580,1296,183207,183491,72205,0,69428,0,90713,0,85728,0,16264,0,24964,0,2579,0,2168,0,0,0,0,0,0,0,0,0,877,0,697,0,0,0,0,0,569,0,506,0
76,72,METTMANN I,175789,157266,1476,1234,155790,156032,63646,0,61851,0,77023,0,67804,0,11910,0,23166,0,2779,0,2403,0,0,0,0,0,0,0,0,0,386,0,304,0,0,0,0,0,46,0,504,0
77,73,METTMANN II,164542,146985,1231,1085,145754,145900,63237,0,56538,0,70458,0,68333,0,9216,0,18487,0,2284,0,1722,0,0,0,0,0,0,0,0,0,559,0,400,0,0,0,0,0,0,0,420,0
78,74,DUESSELDORF I,233518,205115,1627,1322,203488,203793,89159,0,84217,0,86995,0,86337,0,22101,0,28812,0,4311,0,3208,0,0,0,0,0,0,0,0,0,751,0,680,0,0,0,0,0,171,0,539,0
79,75,DUESSELDORF II,205029,178181,1788,1355,176393,176826,67853,0,65691,0,88635,0,86940,0,15744,0,20557,0,3222,0,2435,0,0,0,0,0,0,0,0,0,837,0,707,0,0,0,0,0,102,0,496,0
80,76,NEUSS I,139543,123182,1121,858,122061,122324,57754,0,55575,0,53592,0,50683,0,8332,0,14002,0,2062,0,1550,0,0,0,0,0,0,0,0,0,278,0,206,0,0,0,0,0,43,0,308,0
81,77,NEUSS II,148170,132571,1294,1002,131277,131569,63922,0,61926,0,53342,0,50818,0,11603,0,16804,0,2177,0,1553,0,0,0,0,0,0,0,0,0,233,0,158,0,0,0,0,0,0,0,310,0
82,78,MOENCHENGLADBACH,189289,159321,1807,1455,157514,157866,76494,0,74787,0,63489,0,63282,0,14125,0,17216,0,2892,0,1904,0,0,0,0,0,0,0,0,0,463,0,311,0,0,0,0,0,51,0,366,0
83,79,KREFELD,169471,146864,1442,1078,145422,145786,64820,0,58511,0,68203,0,66732,0,9684,0,18055,0,2232,0,1806,0,0,0,0,0,0,0,0,0,338,0,273,0,0,0,0,0,145,0,409,0
84,80,VIERSEN,189518,166539,1815,1469,164724,165070,81432,0,79662,0,67532,0,64149,0,12160,0,18522,0,2974,0,2079,0,0,0,0,0,0,0,0,0,323,0,208,0,0,0,0,0,303,0,450,0
