,Wahlkreis,Gebiet,Wahlberechtigte,Wähler,Ungültige,Ungültige:2,Gültige,Gültige:2,CDU/CSU,CDU/CSU_prev,CDU/CSU:2,CDU/CSU:2_prev,SPD,SPD_prev,SPD:2,SPD:2_prev,FDP,FDP_prev,FDP:2,FDP:2_prev,GRUENE,GRUENE_prev,GRUENE:2,GRUENE:2_prev,LINKE,LINKE_prev,LINKE:2,LINKE:2_prev,AFD,AFD_prev,AFD:2,AFD:2_prev,KPD,KPD_prev,KPD:2,KPD:2_prev,BHE,BHE_prev,BHE:2,BHE:2_prev,OTHER,OTHER_prev,OTHER:2,OTHER:2_prev
85,81,KLEVE,178387,160166,1823,1565,158343,158601,87947,0,85893,0,57966,0,56310,0,8935,0,13662,0,3332,0,2382,0,0,0,0,0,0,0,0,0,163,0,107,0,0,0,0,0,0,0,247,0
86,82,WESEL I,154356,137506,1241,1080,136265,136426,51549,0,49995,0,72843,0,67802,0,9154,0,16462,0,2389,0,1671,0,0,0,0,0,0,0,0,0,330,0,226,0,0,0,0,0,0,0,270,0
87,83,WESEL II,150550,134723,1204,1070,133519,133653,44327,0,43322,0,79101,0,74192,0,7764,0,13957,0,1955,0,1628,0,0,0,0,0,0,0,0,0,258,0,184,0,0,0,0,0,114,0,370,0
88,84,DUISBURG I,213572,188750,2237,1628,186513,187122,59706,0,57208,0,110707,0,108699,0,12073,0,18193,0,3116,0,1968,0,0,0,0,0,0,0,0,0,733,0,572,0,0,0,0,0,178,0,482,0
89,85,DUISBURG II,195392,168399,2180,1500,166219,166899,44634,0,43628,0,108573,0,107205,0,9888,0,13665,0,2324,0,1526,0,0,0,0,0,0,0,0,0,619,0,437,0,0,0,0,0,181,0,438,0
90,86,OBERHAUSEN,173829,151699,2449,1246,149250,150453,48062,0,46633,0,89396,0,88842,0,9049,0,12781,0,2122,0,1475,0,0,0,0,0,0,0,0,0,504,0,365,0,0,0,0,0,117,0,357,0
91,87,MUELHEIM,142206,126253,1132,766,125121,125487,41801,0,39226,0,70696,0,67886,0,9427,0,16192,0,2685,0,1498,0,0,0,0,0,0,0,0,0,442,0,333,0,0,0,0,0,70,0,352,0
92,88,ESSEN I,167173,146252,1559,1137,144693,145115,46879,0,45200,0,85463,0,83157,0,9328,0,14453,0,2236,0,1442,0,0,0,0,0,0,0,0,0,663,0,511,0,0,0,0,0,124,0,352,0
93,89,ESSEN II,145642,125718,1330,864,124388,124854,33578,0,32672,0,82858,0,80758,0,5785,0,9678,0,1456,0,990,0,0,0,0,0,0,0,0,0,628,0,444,0,0,0,0,0,83,0,312,0
94,90,ESSEN III,195779,174204,1503,1101,172701,173103,69773,0,66328,0,84755,0,80524,0,14206,0,23195,0,3186,0,2176,0,0,0,0,0,0,0,0,0,668,0,465,0,0,0,0,0,113,0,415,0
95,91,RECKLINGHAUSEN I,174799,156020,1648,1183,154372,154837,53355,0,52368,0,88773,0,86654,0,8823,0,13329,0,2865,0,1762,0,0,0,0,0,0,0,0,0,556,0,326,0,0,0,0,0,0,0,398,0
96,92,RECKLINGHAUSEN II,186061,167249,1449,1090,165800,166159,62405,0,61650,0,90268,0,87367,0,8718,0,14093,0,3845,0,2350,0,0,0,0,0,0,0,0,0,564,0,316,0,0,0,0,0,0,0,383,0
97,93,GELSENKIRCHEN I,143600,125292,1885,1261,123407,124031,37141,0,36102,0,76773,0,77249,0,6355,0,8486,0,2182,0,1240,0,0,0,0,0,0,0,0,0,866,0,594,0,0,0,0,0,90,0,360,0
98,94,GELSENKIRCHEN II - RECKLINGHAUSEN III,138960,123903,1322,871,122581,123032,38019,0,37237,0,74752,0,74349,0,6953,0,9384,0,2169,0,1320,0,0,0,0,0,0,0,0,0,615,0,400,0,0,0,0,0,73,0,342,0
99,95,BOTTROP - RECKLINGHAUSEN IV,149265,133880,1336,989,132544,132891,43109,0,42203,0,79419,0,78726,0,6160,0,9560,0,1819,0,1178,0,0,0,0,0,0,0,0,0,2037,0,937,0,0,0,0,0,0,0,287,0
100,96,BORKEN,203063,184857,2120,1445,182737,183412,113383,0,111981,0,60901,0,57187,0,7947,0,11792,0,0,0,2003,0,0,0,0,0,0,0,0,0,380,0,173,0,0,0,0,0,126,0,276,0
101,97,COESFELD - STEINFURT I,184749,169650,1784,1286,167866,168364,99497,0,97007,0,52486,0,54448,0,12915,0,14274,0,2698,0,2198,0,0,0,0,0,0,0,0,0,213,0,126,0,0,0,0,0,57,0,311,0
102,98,STEINFURT II,196386,177348,1906,1476,175442,175872,80718,0,78244,0,80088,0,77167,0,11193,0,17691,0,3084,0,2199,0,0,0,0,0,0,0,0,0,280,0,223,0,0,0,0,0,79,0,348,0
103,99,MUENSTER,176220,158354,1423,969,156931,157385,74679,0,72270,0,61043,0,58539,0,14682,0,22440,0,5612,0,3204,0,0,0,0,0,0,0,0,0,709,0,552,0,0,0,0,0,206,0,380,0
104,100,WARENDORF,172457,157272,1547,1360,155725,155912,82053,0,79749,0,57582,0,58823,0,12482,0,14644,0,3111,0,2067,0,0,0,0,0,0,0,0,0,450,0,300,0,0,0,0,0,47,0,329,0
105,101,GUETERSLOH,199003,179381,1757,1490,177624,177891,91930,0,87685,0,69371,0,66660,0,12699,0,20435,0,3362,0,2515,0,0,0,0,0,0,0,0,0,221,0,173,0,0,0,0,0,41,0,423,0
106,102,BIELEFELD,229154,205125,2421,1770,202704,203355,79777,0,76700,0,98723,0,96412,0,17475,0,25580,0,5569,0,3614,0,0,0,0,0,0,0,0,0,867,0,539,0,0,0,0,0,293,0,510,0
107,103,HERFORD,176250,159947,1902,1621,158045,158326,61007,0,58806,0,82290,0,78538,0,11469,0,18279,0,2992,0,2162,0,0,0,0,0,0,0,0,0,239,0,166,0,0,0,0,0,48,0,375,0
108,104,MINDEN-LUEBBECKE,219101,195378,2228,1941,193150,193437,75068,0,72869,0,99356,0,93920,0,15368,0,23866,0,2827,0,2153,0,0,0,0,0,0,0,0,0,371,0,267,0,0,0,0,0,160,0,362,0
109,105,LIPPE I,155276,140778,1497,1269,139281,139509,53958,0,52155,0,69363,0,66793,0,13008,0,18062,0,2620,0,1905,0,0,0,0,0,0,0,0,0,303,0,205,0,0,0,0,0,29,0,389,0
110,106,HOEXTER - LIPPE II,192928,174696,1922,1526,172774,173170,90943,0,88760,0,65706,0,63581,0,12349,0,17887,0,3374,0,2346,0,0,0,0,0,0,0,0,0,229,0,164,0,0,0,0,0,173,0,432,0
111,107,PADERBORN,154304,139013,1557,1141,137456,137872,87835,0,86799,0,37435,0,37362,0,9884,0,11649,0,2132,0,1688,0,0,0,0,0,0,0,0,0,111,0,99,0,0,0,0,0,59,0,275,0
112,108,HAGEN,164321,145730,1827,1227,143903,144503,54597,0,51960,0,75174,0,74576,0,13063,0,15504,0,0,0,1508,0,0,0,0,0,0,0,0,0,940,0,402,0,0,0,0,0,129,0,553,0
113,109,ENNEPE-RUHR-KREIS I,182163,165509,1286,1075,164223,164434,58647,0,55794,0,88684,0,85616,0,13307,0,20211,0,2712,0,1834,0,0,0,0,0,0,0,0,0,832,0,499,0,0,0,0,0,41,0,480,0
114,110,BOCHUM I,199090,176390,1613,1194,174777,175196,55958,0,54474,0,104716,0,102598,0,10348,0,14993,0,2879,0,2123,0,0,0,0,0,0,0,0,0,695,0,467,0,0,0,0,0,181,0,541,0
115,111,BOCHUM II - ENNEPE-RUHR-KREIS II,192858,173121,1663,1383,171458,171738,49962,0,48178,0,105153,0,103473,0,11856,0,16972,0,3736,0,2216,0,0,0,0,0,0,0,0,0,484,0,356,0,0,0,0,0,267,0,543,0
116,112,HERNE,138375,122563,1334,924,121229,121639,35962,0,34696,0,78535,0,76323,0,5826,0,8699,0,0,0,1095,0,0,0,0,0,0,0,0,0,712,0,419,0,0,0,0,0,194,0,407,0
117,113,DORTMUND I,154239,133730,1574,944,132156,132786,43846,0,42847,0,75773,0,75326,0,8367,0,11492,0,3166,0,2022,0,0,0,0,0,0,0,0,0,719,0,540,0,0,0,0,0,285,0,559,0
118,114,DORTMUND II,139360,123621,1319,877,122302,122744,34336,0,33529,0,78450,0,77649,0,6895,0,9433,0,1991,0,1412,0,0,0,0,0,0,0,0,0,460,0,333,0,0,0,0,0,170,0,388,0
119,115,DORTMUND III,166077,149200,1362,916,147838,148284,46584,0,45017,0,86687,0,85044,0,10568,0,15300,0,3091,0,2010,0,0,0,0,0,0,0,0,0,658,0,432,0,0,0,0,0,250,0,481,0
120,116,UNNA I,180867,164507,1691,1319,162816,163188,52154,0,50836,0,96260,0,92626,0,10996,0,17085,0,2827,0,1852,0,0,0,0,0,0,0,0,0,433,0,272,0,0,0,0,0,146,0,517,0
121,117,HAMM - UNNA II,225269,202104,2027,1580,200077,200524,79166,0,74770,0,107948,0,106320,0,9613,0,16510,0,2888,0,2057,0,0,0,0,0,0,0,0,0,403,0,302,0,0,0,0,0,59,0,565,0
122,118,SOEST,187937,169006,1789,1475,167217,167531,83668,0,81153,0,67665,0,66744,0,12745,0,17140,0,2826,0,1891,0,0,0,0,0,0,0,0,0,216,0,159,0,0,0,0,0,97,0,444,0
123,119,HOCHSAUERLANDKREIS,191312,175140,1625,1494,173515,173646,99546,0,97722,0,60699,0,60193,0,10405,0,13503,0,2589,0,1772,0,0,0,0,0,0,0,0,0,207,0,144,0,0,0,0,0,69,0,312,0
124,120,SIEGEN I,162776,145088,1341,1350,143747,143738,60050,0,58290,0,71178,0,65936,0,9875,0,17324,0,2204,0,1518,0,0,0,0,0,0,0,0,0,386,0,282,0,0,0,0,0,54,0,388,0
125,121,OLPE - SIEGEN II,132138,121278,1341,1031,119937,120247,65674,0,63613,0,46042,0,45118,0,7908,0,10164,0,0,0,1022,0,0,0,0,0,0,0,0,0,313,0,129,0,0,0,0,0,0,0,201,0
126,122,MAERKISCHER KREIS I,151917,135057,1593,1105,133464,133952,62405,0,59578,0,59781,0,58370,0,8769,0,13917,0,2248,0,1480,0,0,0,0,0,0,0,0,0,261,0,135,0,0,0,0,0,0,0,472,0
127,123,MAERKISCHER KREIS II,157201,138883,1769,1174,137114,137709,53752,0,52561,0,69976,0,65397,0,11297,0,17682,0,1758,0,1303,0,0,0,0,0,0,0,0,0,331,0,229,0,0,0,0,0,0,0,537,0
128,905,NORDRHEIN-WESTFALEN,12374314,11008682,116614,89233,10892068,10919449,4587267,0,4432661,0,5278416,0,5108147,0,798323,0,1191643,0,187264,0,136278,0,0,0,0,0,0,0,0,0,33594,0,23115,0,0,0,0,0,7204,0,27605,0
129,124,WALDECK,146992,133443,2117,1191,131326,132252,50992,0,50079,0,68438,0,65751,0,9356,0,13921,0,2270,0,2000,0,0,0,0,0,0,0,0,0,270,0,195,0,0,0,0,0,0,0,306,0
130,125,KASSEL,176785,158249,1601,1280,156648,156969,53110,0,51568,0,83440,0,82527,0,15461,0,18286,0,3907,0,3774,0,0,0,0,0,0,0,0,0,600,0,531,0,0,0,0,0,130,0,283,0
131,126,WERRA-MEISSNER,155765,143832,1904,1137,141928,142695,47374,0,46332,0,82541,0,80924,0,8894,0,12717,0,2730,0,2266,0,0,0,0,0,0,0,0,0,342,0,240,0,0,0,0,0,47,0,216,0
132,127,SCHWALM-EDER,141081,128913,1326,1225,127587,127688,50118,0,48540,0,66641,0,64373,0,7660,0,12042,0,2865,0,2327,0,0,0,0,0,0,0,0,0,303,0,202,0,0,0,0,0,0,0,204,0
133,128,HERSFELD,157399,145969,2965,1359,143004,144610,59921,0,59346,0,73067,0,70863,0,7054,0,11514,0,2669,0,2407,0,0,0,0,0,0,0,0,0,293,0,221,0,0,0,0,0,0,0,259,0
134,129,MARBURG,160121,143590,2093,1353,141497,142237,59378,0,57207,0,70140,0,67881,0,6854,0,13049,0,3648,0,2766,0,0,0,0,0,0,0,0,0,1477,0,1020,0,0,0,0,0,0,0,314,0
135,130,LAHN-DILL,193011,170456,1641,1472,168815,168984,67743,0,65763,0,86942,0,83425,0,10810,0,16795,0,2846,0,2314,0,0,0,0,0,0,0,0,0,385,0,282,0,0,0,0,0,89,0,405,0
136,131,GIESSEN,186039,168258,2124,1618,166134,166640,67847,0,66400,0,83494,0,80398,0,10865,0,16256,0,3311,0,2798,0,0,0,0,0,0,0,0,0,495,0,384,0,0,0,0,0,122,0,404,0
137,132,FULDA,209308,191068,4843,2076,186225,188992,104357,0,104373,0,67911,0,67965,0,10471,0,13788,0,3046,0,2229,0,0,0,0,0,0,0,0,0,360,0,273,0,0,0,0,0,80,0,364,0
138,133,HOCHTAUNUS,213898,194489,2070,1394,192419,193095,89536,0,86156,0,82175,0,76386,0,15814,0,26090,0,4392,0,3588,0,0,0,0,0,0,0,0,0,398,0,315,0,0,0,0,0,104,0,560,0
139,134,WETTERAU,184757,167193,1702,1340,165491,165853,69388,0,67172,0,82084,0,78453,0,10405,0,16793,0,3197,0,2605,0,0,0,0,0,0,0,0,0,325,0,236,0,0,0,0,0,92,0,594,0
140,135,RHEINGAU-TAUNUS - LIMBURG,185471,167466,2077,1745,165389,165721,78875,0,77714,0,73300,0,67594,0,9755,0,17059,0,3065,0,2676,0,0,0,0,0,0,0,0,0,297,0,208,0,0,0,0,0,97,0,470,0
141,136,WIESBADEN,194655,167819,1881,1621,165938,166198,67790,0,65786,0,80450,0,74665,0,13694,0,22005,0,3328,0,2788,0,0,0,0,0,0,0,0,0,402,0,329,0,0,0,0,0,274,0,625,0
142,137,HANAU,211116,190406,1445,1366,188961,189040,79341,0,77058,0,92817,0,88565,0,12065,0,19110,0,3691,0,3050,0,0,0,0,0,0,0,0,0,767,0,637,0,0,0,0,0,280,0,620,0
143,138,FRANKFURT AM MAIN I - MAIN-TAUNUS,171275,151784,1549,1388,150235,150396,62705,0,60428,0,69965,0,68136,0,13894,0,18128,0,2996,0,2637,0,0,0,0,0,0,0,0,0,509,0,407,0,0,0,0,0,166,0,660,0
144,139,FRANKFURT AM MAIN II,160635,138113,1537,1163,136576,136950,57957,0,55721,0,60686,0,58491,0,12852,0,18092,0,4091,0,3451,0,0,0,0,0,0,0,0,0,687,0,554,0,0,0,0,0,303,0,641,0
145,140,FRANKFURT AM MAIN III,158503,136303,1490,1265,134813,135038,54502,0,52730,0,65265,0,61397,0,9719,0,16107,0,4340,0,3539,0,0,0,0,0,0,0,0,0,641,0,517,0,0,0,0,0,346,0,748,0
146,141,GROSS-GERAU,201975,184880,2394,1648,182486,183232,71238,0,69454,0,92303,0,89205,0,12499,0,19285,0,5349,0,4147,0,0,0,0,0,0,0,0,0,846,0,506,0,0,0,0,0,251,0,635,0
147,142,OFFENBACH,204249,182811,2976,1537,179835,181274,75482,0,73079,0,84450,0,82328,0,14942,0,21061,0,4305,0,3761,0,0,0,0,0,0,0,0,0,542,0,471,0,0,0,0,0,114,0,574,0
148,143,DARMSTADT,195984,175135,2494,1898,172641,173237,64619,0,63130,0,84910,0,83628,0,16401,0,21186,0,5533,0,4331,0,0,0,0,0,0,0,0,0,717,0,495,0,0,0,0,0,461,0,467,0
149,144,ODENWALD,217224,198776,3006,2160,195770,196616,83399,0,82017,0,96469,0,91334,0,11010,0,18918,0,3924,0,3222,0,0,0,0,0,0,0,0,0,773,0,556,0,0,0,0,0,195,0,569,0
150,145,BERGSTRASSE,175504,159118,1905,1673,157213,157445,70540,0,67851,0,74323,0,71224,0,8828,0,15246,0,2962,0,2337,0,0,0,0,0,0,0,0,0,305,0,238,0,0,0,0,0,255,0,549,0
151,906,HESSEN,4001747,3598071,47140,32909,3550931,3565162,1486212,0,1447904,0,1721811,0,1655513,0,249303,0,377448,0,78465,0,65013,0,0,0,0,0,0,0,0,0,11734,0,8817,0,0,0,0,0,3406,0,10467,0
152,146,NEUWIED,210872,191087,1975,1927,189112,189160,88283,0,86043,0,83905,0,80309,0,13852,0,19969,0,2730,0,2330,0,0,0,0,0,0,0,0,0,285,0,222,0,0,0,0,0,57,0,287,0
153,147,AHRWEILER,164641,148233,2332,1484,145901,146749,82220,0,80910,0,53647,0,52492,0,7391,0,11311,0,2419,0,1703,0,0,0,0,0,0,0,0,0,224,0,148,0,0,0,0,0,0,0,185,0
154,148,KOBLENZ,179565,160420,1931,1428,158489,158992,76704,0,74565,0,69668,0,64776,0,9166,0,17230,0,2551,0,1971,0,0,0,0,0,0,0,0,0,273,0,180,0,0,0,0,0,127,0,270,0
155,149,COCHEM,132481,119839,2963,1516,116876,118323,67153,0,66430,0,37369,0,37515,0,11823,0,12603,0,0,0,1404,0,0,0,0,0,0,0,0,0,531,0,146,0,0,0,0,0,0,0,225,0
156,150,KREUZNACH,181281,162603,2211,1587,160392,161016,71447,0,62236,0,75589,0,78165,0,10228,0,17924,0,2415,0,1861,0,0,0,0,0,0,0,0,0,647,0,361,0,0,0,0,0,66,0,469,0
157,151,BITBURG,152317,135611,3015,2040,132596,133571,86352,0,83917,0,36509,0,37886,0,7104,0,9440,0,2405,0,1886,0,0,0,0,0,0,0,0,0,226,0,146,0,0,0,0,0,0,0,296,0
158,152,TRIER,168320,149853,2841,2170,147012,147683,76268,0,74999,0,60169,0,58652,0,7231,0,11391,0,3014,0,2192,0,0,0,0,0,0,0,0,0,244,0,182,0,0,0,0,0,86,0,267,0
159,153,MONTABAUR,215770,194958,2493,2115,192465,192843,88456,0,86086,0,85849,0,84977,0,14597,0,18658,0,3227,0,2521,0,0,0,0,0,0,0,0,0,336,0,232,0,0,0,0,0,0,0,369,0
160,154,MAINZ,208152,187547,2167,1779,185380,185768,80101,0,76911,0,86350,0,80767,0,14862,0,24308,0,3334,0,2851,0,0,0,0,0,0,0,0,0,519,0,440,0,0,0,0,0,214,0,491,0
161,155,WORMS,161763,145998,1756,1501,144242,144497,56213,0,55205,0,73758,0,71384,0,11311,0,15100,0,2411,0,1921,0,0,0,0,0,0,0,0,0,428,0,318,0,0,0,0,0,121,0,569,0
162,156,FRANKENTHAL,136383,124093,2137,1586,121956,122507,48677,0,46241,0,61879,0,61418,0,8672,0,12294,0,2416,0,1732,0,0,0,0,0,0,0,0,0,312,0,225,0,0,0,0,0,0,0,597,0
163,157,LUDWIGSHAFEN,156516,139395,1714,1530,137681,137865,53009,0,50980,0,74530,0,71182,0,7226,0,12987,0,2254,0,1888,0,0,0,0,0,0,0,0,0,513,0,384,0,0,0,0,0,149,0,444,0
164,158,NEUSTADT - SPEYER,163675,148266,2437,1811,145829,146455,67977,0,66353,0,64606,0,62521,0,9552,0,14569,0,3148,0,2206,0,0,0,0,0,0,0,0,0,478,0,338,0,0,0,0,0,68,0,468,0
165,159,KAISERSLAUTERN,208751,184610,3370,2531,181240,182079,69666,0,69578,0,95396,0,91942,0,11631,0,16559,0,3860,0,2639,0,0,0,0,0,0,0,0,0,592,0,389,0,0,0,0,0,95,0,972,0
166,160,PIRMASENS,146701,131312,2618,2011,128694,129301,64038,0,62273,0,56703,0,54580,0,7401,0,9829,0,0,0,1734,0,0,0,0,0,0,0,0,0,552,0,216,0,0,0,0,0,0,0,669,0
167,161,LANDAU,172589,156938,2434,2187,154504,154751,77307,0,75489,0,60238,0,60045,0,13196,0,15749,0,3363,0,2661,0,0,0,0,0,0,0,0,0,303,0,212,0,0,0,0,0,97,0,595,0
168,907,RHEINLAND-PFALZ,2759777,2480763,38394,29203,2442369,2451560,1153871,0,1118216,0,1076165,0,1048611,0,165243,0,239921,0,39547,0,33500,0,0,0,0,0,0,0,0,0,6463,0,4139,0,0,0,0,0,1080,0,7173,0
169,162,STUTTGART-SUED,185597,162306,1603,1211,160703,161095,67269,0,63570,0,67032,0,61948,0,20453,0,31277,0,5381,0,3463,0,0,0,0,0,0,0,0,0,368,0,314,0,0,0,0,0,200,0,523,0
170,163,STUTTGART-NORD,193730,169008,1716,1352,167292,167656,66074,0,63860,0,80072,0,74829,0,16906,0,25268,0,3477,0,2677,0,0,0,0,0,0,0,0,0,556,0,450,0,0,0,0,0,207,0,572,0
171,164,BOEBLINGEN,198859,174061,2135,1737,171926,172324,82513,0,78092,0,69331,0,63555,0,14744,0,27103,0,5072,0,3005,0,0,0,0,0,0,0,0,0,266,0,157,0,0,0,0,0,0,0,412,0
